ID,Loan amount ($),Loan intent,Annual income ($),Loan interest rate (%),Loan grade,Length of employment (years),Home ownership,Ratio of debt payments to income
L415,12000,Debt consolidation,40000,12.88,C,4,Mortgage,23.98
L416,5000,Debt consolidation,75000,10.78,B,10,Own,16.7
L417,6000,Debt consolidation,57000,10.78,B,1,Mortgage,18.34
L418,10050,Credit card refinancing,34000,17.27,D,10,Rent,18.6
L419,6000,Debt consolidation,43000,5.32,A,10,Rent,20.37
L420,28000,Debt consolidation,84000,20.5,E,10,Rent,37.26
L421,15000,Credit card refinancing,81000,5.32,A,3,Own,16.95
L422,10500,Other,168400,8.49,B,10,Mortgage,27.58
L423,10000,Debt consolidation,34000,13.44,C,3,Mortgage,11.19
L424,3600,Debt consolidation,62000,7.49,A,1,Mortgage,22.42
L425,10000,Other,72000,11.48,B,10,Mortgage,26.9
L426,30000,Credit card refinancing,115000,8.49,B,10,Rent,13.54
L427,8000,Debt consolidation,35000,11.99,C,2,Rent,10.12
L428,15000,Debt consolidation,55000,16.59,D,1,Mortgage,10.17
L429,21600,Debt consolidation,60000,8.49,B,2,Mortgage,17.42
L430,12000,,105000,9.17,B,10,Mortgage,16.86
L431,28000,Credit card refinancing,102000,7.91,A,8,Mortgage,21.05
L432,6400,Credit card refinancing,33000,11.48,B,10,Rent,15.6
L433,15000,Car financing,48000,9.17,B,10,Rent,12.2
L434,13000,Credit card refinancing,70000,7.91,A,2,Rent,26.32
L435,10000,Credit card refinancing,80000,13.44,C,3,Rent,15.56
L436,24800,,95000,7.91,A,10,Mortgage,14.76
L437,12000,Other,56000,10.78,B,10,Own,25.98
L438,10800,Car financing,96000,8.49,B,9,Mortgage,12.25
L439,15000,,65000,11.99,C,1,Mortgage,17.56
L440,24000,Credit card refinancing,120000,5.32,A,3,Mortgage,15.82
L441,2000,Debt consolidation,75600,13.44,C,10,Own,10.17
L442,22600,Debt consolidation,53867,15.77,D,3,Mortgage,25.31
L443,13500,Debt consolidation,50000,23.13,F,10,Rent,25.3
L444,6000,,66000,10.78,B,10,Mortgage,19.96
L445,20000,Credit card refinancing,84000,9.8,B,10,Mortgage,23.27
L446,5000,Debt consolidation,55000,6.49,A,10,Own,29.15
L447,20000,Credit card refinancing,100000,7.49,A,10,Mortgage,12.18
L448,12000,Debt consolidation,103000,9.8,B,10,Mortgage,18.54
L449,32000,Credit card refinancing,107000,11.48,B,10,Mortgage,19.13
L450,15200,Debt consolidation,69998,13.99,C,10,Own,14.52
L451,12500,Debt consolidation,60000,11.99,C,1,Mortgage,16.98
L452,21000,Debt consolidation,81000,10.78,B,4,Mortgage,17.19
L453,16000,Credit card refinancing,35000,8.49,B,3,Rent,24.49
L454,24650,Debt consolidation,100000,11.48,B,10,Mortgage,22.64
L455,11000,Debt consolidation,77000,7.91,A,3,Mortgage,28.73
L456,22400,Credit card refinancing,70000,14.85,C,10,Rent,18.69
L457,15125,Debt consolidation,61000,18.49,D,10,Mortgage,25.38
L458,8725,Debt consolidation,60000,11.99,C,10,Mortgage,29.56
L459,8000,Debt consolidation,63800,7.91,A,10,Mortgage,23.76
L460,8000,Major purchase,52000,9.17,B,2,Rent,11.86
L461,11000,,42240,14.85,C,2,Rent,19.18
L462,11725,Debt consolidation,82000,18.99,E,5,Mortgage,13.32
L463,28500,Debt consolidation,70000,18.99,E,1,Mortgage,29.37
L464,25000,Credit card refinancing,120000,6.49,A,5,Own,21.3
L465,7000,Moving and relocation,70000,9.17,B,5,Rent,16.1
L466,12000,Debt consolidation,100000,9.8,B,1,Mortgage,12.07
L467,20000,Credit card refinancing,40000,8.49,B,10,Own,20.04
L468,5875,Debt consolidation,56000,15.77,D,10,Rent,25.65
L469,18000,Debt consolidation,145000,18.49,D,10,Rent,15.54
L470,28000,Home improvement,160000,7.91,A,1,Mortgage,23.69
L471,35000,Moving and relocation,205000,9.8,B,10,Rent,5.71
L472,31800,Debt consolidation,65000,16.59,D,1,Mortgage,24.15
L473,25000,Debt consolidation,105000,17.97,D,10,Mortgage,22.57
L474,16000,Debt consolidation,54000,17.27,D,6,Rent,20.73
L475,25000,Credit card refinancing,82000,10.78,B,10,Own,26.88
L476,35000,Credit card refinancing,139000,16.59,D,5,Mortgage,14.95
L477,18000,Credit card refinancing,60000,7.91,A,1,Own,11.52
L478,10000,Debt consolidation,55500,7.49,A,1,Mortgage,15.05
L479,8000,Credit card refinancing,53040,14.85,C,2,Rent,20.54
L480,12000,Debt consolidation,75000,13.44,C,10,Mortgage,18.46
L481,15000,Debt consolidation,75000,5.32,A,0,Mortgage,8.75
L482,20000,Home buying,155000,11.99,C,4,Mortgage,22.47
L483,14000,Business,80000,19.89,E,10,Mortgage,14.39
L484,20500,Debt consolidation,77700,8.49,B,0,Rent,18.56
L485,4700,Debt consolidation,88000,13.99,C,4,Mortgage,14.21
L486,28000,Debt consolidation,76008,9.17,B,4,Mortgage,14.47
L487,12000,Debt consolidation,71000,7.91,A,10,Mortgage,24.86
L488,7200,Credit card refinancing,42500,7.91,A,1,Rent,11.07
L489,11000,Debt consolidation,33000,7.49,A,0,Own,37.56
L490,11000,Debt consolidation,52000,13.99,C,5,Mortgage,5.7
L491,3500,Car financing,45000,9.8,B,1,Mortgage,22.29
L492,23850,Major purchase,111000,13.44,C,3,Own,13.58
L493,3600,Other,70000,15.77,D,3,Rent,14.33
L494,15000,Debt consolidation,54000,7.91,A,2,Rent,19.39
L495,16500,Credit card refinancing,76000,11.99,C,10,Mortgage,2.56
L496,8275,Credit card refinancing,55000,10.78,B,0,Mortgage,38.05
L497,35000,Home improvement,80000,17.27,D,1,Mortgage,15.77
L498,20000,Debt consolidation,106000,5.32,A,1,Mortgage,20.04
L499,22800,Debt consolidation,76000,5.32,A,6,Mortgage,21.96
L500,10000,Credit card refinancing,35000,8.49,B,4,Own,33.54
