ID,Endowment assets ($),Receiving financial aid (%),Tuition and fees 2010-11 ($),Tuition and fees 2011-12 ($),Tuition and fees 2012-13 ($),Tuition and fees 2013-14 ($)
C0669,23821,100,19390,20130,20720,21320
C0670,3423,94,6585,6945,7147,7265
C0671,7758,84,7016,6034,6739,7115
C0672,28545,100,22550,22550,22550,23300
C0673,17838,84,19854,21043,22075,22295
C0674,4603,98,16990,18000,19050,20040
C0675,12189,92,20380,21220,21220,22684
C0676,5977,93,15996,16902,17920,18770
C0677,969,98,4336,4553,5110,5220
C0678,2946,94,6175,6478,6725,6838
C0679,10988,95,13540,14000,14600,15150
C0680,11048,99,21910,22882,23746,25002
C0681,1144,100,18700,19650,20764,21790
C0682,7231,93,4530,5090,5271,5376
C0683,3316,100,17170,17780,17900,18300
C0684,5765,97,5227,5676,6007,6400
C0685,22448,84,8501,8989,9257,9415
C0686,16139,92,8602,9029,9299,9456
C0687,23753,97,8528,9084,9350,9510
C0688,5875,95,8631,9038,9314,9474
C0689,5971,99,6692,7008,7216,7368
C0690,4359,95,5638,5947,6175,6390
C0691,248374,100,17310,18030,18330,18330
C0692,6392,91,8898,9290,9788,10600
C0693,15452,100,27340,28660,29840,31290
C0694,71318,93,32656,33986,35256,36726
C0695,7356,97,17280,18200,19150,20040
C0696,46968,100,25400,26620,27410,27954
C0697,6578,93,6255,6555,6750,6863
C0698,4100,89,6276,6598,6792,6908
C0699,417948,55,40369,41992,43705,44841
C0700,8984,97,21748,22400,23070,23760
C0701,43586,100,19760,20570,20850,21680
C0702,59943,100,28450,29600,30200,31000
C0703,11097,100,18000,19000,19850,20650
C0704,26941,100,23594,25198,26554,27914
C0705,4257,90,5242,5470,5711,5745
C0706,9626,97,18956,19580,20288,20960
C0707,12290,89,6162,6420,6435,6464
C0708,8171,87,6168,6428,6705,6752
C0709,10021,89,5476,5722,5985,6045
C0710,3270,88,5480,5480,5480,5480
C0711,20707,100,21100,22134,22892,23718
C0712,2635,87,3696,3947,4111,4141
C0713,6889,100,6150,6540,6300,6300
C0714,7436,87,5076,5340,5600,5600
C0715,22578,100,22115,23060,23800,24750
C0716,41179,100,30578,31894,33330,34330
C0717,91376,100,22170,23590,25080,26180
C0718,4927,100,15808,16626,17366,18256
C0719,66487,100,22620,23734,24900,25520
C0720,11,87,5912,6320,6565,6542
C0721,7362,100,23664,24810,25994,27146
C0722,377,88,5880,6280,6510,6550
C0723,24545,100,23474,24656,25918,27242
C0724,8271,87,7224,7563,7984,8060
C0725,4472,92,5252,5648,6008,6188
C0726,9994,100,23134,24254,25214,26934
C0727,18228,100,18150,18780,19880,20470
C0728,4753,92,5071,5318,5520,5574
C0729,23403,91,14998,15300,15600,15600
C0730,7827,92,5808,6428,6705,6690
C0731,14224,94,5561,5630,6602,6610
C0732,126,59,2243,2513,2700,2700
C0733,5444,93,24515,25370,27654,28483
C0734,23226,99,32640,34110,35810,37300
C0735,581104,61,40437,42996,45042,46752
C0736,2399,100,28800,29450,29950,31000
C0737,5433,95,29054,30400,31744,33000
C0738,1025,94,26442,27234,28050,28884
C0739,16309,84,13672,15250,16422,16496
C0740,4033,96,10140,11800,12776,12776
C0741,1799,88,11226,12640,13757,13762
C0742,2123,89,9906,11518,12560,12610
C0743,17682,100,24895,25885,26905,28055
C0744,51629,98,31575,32540,33775,35204
C0745,1215,70,6435,6810,7065,7065
C0746,396,100,16100,17600,19200,19800
C0747,5474,96,22400,23700,25050,25880
C0748,3643,98,25602,26890,27890,29000
C0749,,100,28054,28890,29630,30540
C0750,78215,97,39873,41304,42920,44068
C0751,4502,95,31060,32538,33792,34882
C0752,2755,100,26425,28080,29400,29990
C0753,7062,99,33410,35002,36352,37348
C0754,25173,99,26176,27984,28040,29606
C0755,10331,83,11676,12019,12380,12380
C0756,973,90,9250,10021,10422,10653
C0757,1059,78,9815,10200,10601,10918
C0758,11156,100,26356,28000,29710,31018
C0759,2233,77,10016,10646,11058,11318
C0760,7963,87,13370,13974,14740,15218
C0761,2320421,60,36640,37000,38650,40170
C0762,2215,78,11874,12758,13144,13388
C0763,11560,98,30470,31930,33420,35270
C0764,12564,85,12364,12615,12923,13348
C0765,12376,76,12559,12754,13073,13499
C0766,13352,80,12069,12294,12590,12998
C0767,10939,100,28332,29800,31220,32284
C0768,27638,98,31890,33490,34750,35820
C0769,17060,99,26887,28221,29907,31095
C0770,37693,98,39816,41782,43196,44490
C0771,2730,87,11533,11963,12322,12322
C0772,793,,4883,5322,5508,5700
C0773,3480,83,13293,13887,14378,14730
C0774,690,87,11238,11464,11694,11918
C0775,4320,99,3900,4147,4350,4558
C0776,962,95,2972,3284,3504,4000
C0777,16052,96,4941,5301,5496,5714
C0778,15249,98,5506,5809,6050,6846
C0779,6784,97,5400,5827,6513,6220
C0780,2436,91,2696,2822,2827,4060
C0781,9412,100,14500,13608,14280,14280
C0782,5247,97,3812,4030,4314,4723
C0783,1722,94,17500,18400,19460,20450
C0784,20248,96,27900,28460,29320,30800
C0785,38886,100,25976,26884,27794,25430
C0786,51449,75,41670,43306,44798,46370
C0787,99262,49,40546,42184,43502,44790
C0788,787,96,9525,11025,11025,11025
C0789,21589,99,30077,30713,32030,33332
C0790,26373,100,25482,26736,28022,29410
C0791,47891,100,34760,36780,38610,40540
C0792,264911,41,41870,42920,44640,46380
C0793,415,95,16720,16720,17230,17530
C0794,316753,57,43304,45290,47246,49138
C0795,10341,94,25570,26620,27520,28095
C0796,704474,100,36650,39150,40250,41400
C0797,193396,64,39666,41541,43413,45358
C0798,9000,70,4970,5550,5910,6210
C0799,5346,70,5051,5584,5884,6184
C0800,433,71,4978,5508,5858,6158
C0801,17183,79,4929,5459,5759,6089
C0802,15356,,,,,
C0803,4005,69,4999,5529,5829,6129
C0804,483,77,4929,5459,5759,6059
C0805,821,86,4940,5508,5808,6108
C0806,81,91,4902,5432,5732,6032
C0807,1018,86,4939,5469,5769,6069
C0808,2768,61,5077,5607,5907,6207
C0809,110,81,4912,5496,5796,6096
C0810,12120,100,21060,21760,22240,22850
C0811,3367,100,21460,22310,23130,24090
C0812,657,99,21990,22940,23970,24790
C0813,827,93,24880,25908,27124,28390
C0814,25291,99,35900,36950,38150,38150
C0815,3499,69,4164,4459,4790,5105
C0816,39837,92,38602,40292,42057,43902
C0817,417158,58,41280,42640,44350,46080
C0818,40691,100,34630,36040,37460,38930
C0819,5887,98,18530,18940,19440,19940
C0820,73420,81,41710,42915,44438,46165
C0821,34752,96,31800,34150,35950,37400
C0822,36659,100,25360,26094,26924,27728
C0823,18893,98,28850,30192,31540,32770
C0824,34570,92,33630,35278,37000,38400
C0825,6276,100,24010,25235,26505,27465
C0826,43179,100,27340,28380,29460,30460
C0827,5940,97,30162,31606,32818,34120
C0828,7258,96,30210,31646,32862,34070
C0829,,,,,,
C0830,18273,92,26920,29700,32535,35725
C0831,4845,99,34350,35370,35370,35370
C0832,8436,88,27740,28890,30090,31290
C0833,9214,92,23536,24708,25648,26640
C0834,476,92,20570,21598,22678,23812
C0835,11882,95,17010,17360,17556,17576
C0836,7569,97,22130,23300,24420,25710
C0837,2752,99,23300,24410,25340,26250
C0838,5766,100,26910,27810,29170,30290
C0839,21791,100,26334,27422,28330,29624
C0840,,100,28010,29100,30380,31260
C0841,22045,95,36729,38198,39368,40426
C0842,66851,55,40082,41606,43204,44848
C0843,22001,98,25650,26400,27230,28200
C0844,15730,97,25470,27290,28940,30780
C0845,3829,100,20500,21500,22500,23250
C0846,11184,99,33702,35032,36614,38069
C0847,20754,99,22985,23695,24408,25261
C0848,30868,94,36284,37882,39566,41328
C0849,88229,95,40680,42704,44475,46269
C0850,12730,100,24369,25322,26324,27364
C0851,47198,95,30717,32037,33258,34424
C0852,162764,89,40282,41826,43666,45372
C0853,9469,98,27850,28000,28000,28000
C0854,24874,99,26895,27890,28727,29589
C0855,25980,98,17280,18100,19200,20700
C0856,104324,95,41155,42735,44400,46040
C0857,7914,99,24138,25464,26622,27684
C0858,28754,97,22410,23720,25110,26340
C0859,44780,78,43564,45212,46924,48696
C0860,42117,98,26510,29295,30200,31368
C0861,110095,57,41184,42380,44170,45874
C0862,10819,96,17565,18425,20125,21878
C0863,15525,100,25270,26260,27370,28430
C0864,25196,98,31980,33875,35520,37260
C0865,1175,94,6218,6542,6874,7294
C0866,2677,96,6297,6539,6859,7181
C0867,1295,91,6405,6780,7090,7200
C0868,1523,90,7672,7768,8262,7149
C0869,771,68,6093,6444,6793,7125
C0870,479,94,6522,7520,8277,7412
C0871,2600,79,6830,7172,7525,8040
C0872,4893,61,6881,7216,7645,8144
C0873,19863,75,7136,7482,7989,8211
C0874,6730,80,6580,6994,7560,7995
C0875,10676,90,5941,6269,6593,7033
C0876,1367,92,6114,6439,6764,7090
C0877,1042,87,6176,6508,6881,7222
C0878,2738,87,6053,6353,6694,7022
C0879,3788,84,6215,6574,6942,7327
C0880,4444,87,6333,6688,7058,7400
C0881,3910,59,6401,6758,7068,7430
C0882,2054,73,6135,6458,6758,7083
C0883,6137,79,6231,6559,6896,7230
C0884,2181,91,6186,6510,6841,7181
C0885,4926,91,6183,6506,6842,7174
C0886,12326,82,6504,6829,7230,7573
C0887,44,77,5966,6324,6624,6624
C0888,2624,91,6164,6502,6828,7179
C0889,1849,94,5195,5545,5915,6265
C0890,2048,76,6157,6457,6782,7109
C0891,49259,74,36302,37668,39004,40458
C0892,63758,,,,,
C0893,991,84,14050,14550,14850,15250
C0894,42,,,,,
C0895,172819,81,42042,43602,45219,46785
C0896,,18,,,,1032
C0897,6923,99,28620,29996,31930,33320
C0898,351860,71,43190,44705,46270,47890
C0899,36002,99,34100,35820,37540,39220
C0900,55802,100,32180,33410,34700,35900
C0901,180152,84,33050,35200,36500,37600
C0902,4526,67,5251,5538,6059,6462
C0903,24393,100,21784,22982,24180,25396
C0904,5529,100,23002,26182,27622,18500
C0905,16115,100,15844,16794,16794,17355
C0906,34639,99,22250,22860,23900,25200
C0907,20894,100,22520,24720,25000,26240
C0908,40089,99,25160,25160,26040,26820
C0909,18888,100,20070,21020,21950,22510
C0910,292976,62,36683,38866,40809,42849
C0911,364661,64,40243,41938,43623,45376
C0912,5852,73,4797,5364,5869,6143
C0913,1815,97,3640,3814,4150,4429
C0914,27116,68,26827,27881,28980,30149
C0915,3374,96,3476,4109,4324,4605
C0916,13056,100,22410,23510,24450,25830
C0917,19158,100,24070,24970,25600,26306
C0918,34506,99,28800,30430,31380,32470
C0919,10066,73,,,,30715
C0920,,89,16542,17368,18236,18236
C0921,24342,100,22414,22564,23950,24150
C0922,39732,99,25290,26524,27718,29310
C0923,1610,98,14358,15408,15408,16024
C0924,27581,99,21997,23318,24536,25636
C0925,43193,100,26200,27770,29186,30562
C0926,8641,99,24148,25550,27070,27830
C0927,13183,100,22292,23198,22784,23520
C0928,9058,100,15500,16300,16800,17300
C0929,3808,95,4416,4668,5059,5422
C0930,10246,77,4729,5393,5916,6241
C0931,80248,68,6665,7009,7693,8340
C0932,6424,75,5138,5440,5873,6107
C0933,13884,80,4973,5765,6136,6382
C0934,2872,97,4561,4801,5200,5526
C0935,25201,71,6529,7018,7788,8206
C0936,8775,84,23050,24890,25760,26632
C0937,5626,69,5322,5672,6199,6343
C0938,50855,100,25258,25886,23900,23900
C0939,3278,92,4140,4643,4857,5144
C0940,10373,100,20577,21625,22900,24150
C0941,42253,97,23752,25356,27576,29800
C0942,16582,100,10768,11200,11680,12160
C0943,11458,85,17160,17160,17160,17890
C0944,50593,99,21965,22720,23839,24566
C0945,4647,98,12580,13226,14414,16480
C0946,18744,100,21614,21614,22674,23332
C0947,143348,81,39970,41576,43200,44742
C0948,63362,90,25626,26675,27740,29540
C0949,17933,99,21140,22180,23845,25040
C0950,3898,96,4088,4584,4941,5468
C0951,6199,83,5124,5387,5925,6265
C0952,7753,82,5393,5608,5718,5846
C0953,31554,100,16780,17270,17870,18494
C0954,12374,100,13024,13424,13876,14730
C0955,,95,5937,6084,6193,6353
C0956,5036,91,5637,5763,5920,6086
C0957,1000,88,6934,7092,7254,7508
C0958,28,88,6731,7270,7353,7660
C0959,4742,99,6076,6197,6334,6516
C0960,8639,90,9247,9545,9863,10054
C0961,9394,97,27412,28582,28858,29836
C0962,33733,100,25260,26396,27060,27840
C0963,20012,100,24930,26154,27426,28504
C0964,9758,96,9704,10164,10514,10726
C0965,17716,100,29310,30450,31364,31990
C0966,186652,88,37648,39120,40490,41800
C0967,6903,97,23500,24400,25496,26420
C0968,1196,91,5480,5672,5870,6058
C0969,34212,83,10065,10419,10784,10784
C0970,1149,61,15750,16750,17350,17720
C0971,507,92,8516,9002,9314,9499
C0972,41246,98,29930,31640,33400,35800
C0973,13467,100,24330,25890,27360,28690
C0974,305000,100,38220,40210,42280,43910
C0975,7346,100,26798,28104,28914,29798
C0976,27948,100,22780,23670,24580,26180
C0977,49493,100,27135,28950,30190,30290
C0978,51044,100,30250,31710,33180,34480
C0979,,88,5110,5288,5472,5554
C0980,3768,91,9030,9346,9672,9816
C0981,106676,64,40900,42630,44420,45640
C0982,27395,100,25674,26550,27368,27368
C0983,5695,98,12696,13176,16950,17655
C0984,7391,100,22444,23420,24536,25678
C0985,40982,99,28340,29690,30950,31940
C0986,32353,77,12786,13153,13594,13800
C0987,60126,95,24800,25700,26650,27380
C0988,7108,100,21330,22080,22890,23690
C0989,15917,100,23550,24400,25100,25800
C0990,31533,100,20616,21610,22628,23662
C0991,4022,100,23630,24652,25514,26344
C0992,261456,88,41577,43210,44905,46870
C0993,11865,100,25280,26790,28104,28932
C0994,44521,99,33099,34380,35678,36720
C0995,4775,94,6102,6327,7140,7140
C0996,1846,87,6102,6327,7140,7140
C0997,4479,92,6102,6327,7140,7140
C0998,1621,100,6102,6327,7140,7140
C0999,52745,83,9420,9735,10037,10037
C1000,16736,79,9603,9936,10282,10446
C1001,102736,99,36398,37820,39150,40510
C1002,28859,100,28413,29550,30658,31424
C1003,10676,94,18808,19520,19970,20780
C1004,3661,96,6546,6762,6988,7177
C1005,17992,97,20320,21220,22180,23160
C1006,1541,98,18390,19124,19890,20700
C1007,2657,96,8491,8788,9275,9275
C1008,543,90,11132,11472,11664,11904
C1009,2960,81,20838,21566,21566,21566
C1010,17022,100,23940,24910,25790,26720
C1011,6031,100,22410,23765,24690,25840
C1012,20831,100,12470,12470,13250,15140
C1013,25792,100,25714,26840,27720,28190
C1014,46513,99,35424,36434,38030,38030
C1015,122323,99,36598,38290,39810,41680
C1016,7190,88,7518,7800,8354,8542
C1017,21298,100,29970,31160,32070,33000
C1018,18487,96,7199,7451,7712,8129
C1019,7354,88,12300,12900,13510,14050
C1020,4484,100,19200,20160,21140,22252
C1021,11081,100,18354,19794,21174,22044
C1022,3381,88,4336,4590,4770,5055
C1023,2077,76,4456,4718,5092,5437
C1024,966,85,4482,4703,4957,5241
C1025,19868,94,3831,4112,4255,3815
C1026,1715,94,4385,4602,4857,4992
C1027,7921,96,4479,4968,5347,5642
C1028,27015,99,17456,18456,18800,18800
C1029,2929,92,4894,5704,6390,6739
C1030,17463,87,6779,7107,7442,7442
C1031,55848,99,18608,19756,20796,21842
C1032,28164,96,25760,27500,27500,29426
C1033,36571,74,7864,8325,8706,8916
C1034,12590,98,20054,20756,21576,22508
C1035,2534,88,4513,4777,5047,5349
C1036,19940,95,17516,19705,20765,20595
C1037,10978,95,3744,3744,4320,4866
C1038,5805,96,4652,4904,5060,5315
C1039,2447,93,10700,12350,14025,14220
C1040,4132,95,4335,4800,5175,5460
C1041,216498,88,28735,31551,33095,34835
C1042,1806,99,24114,25650,26650,27492
C1043,2927,94,6639,7046,7238,7530
C1044,5850,99,27970,29380,30230,31120
C1045,58571,90,36632,38500,40330,41928
C1046,40655,99,30604,32416,34328,36310
C1047,15876,100,17730,18405,18945,19665
C1048,17349,100,22900,23600,24780,24930
C1049,6769,89,7260,7889,7852,8548
C1050,19689,86,7115,7600,8138,8322
C1051,24288,68,8190,8789,9310,9763
C1052,17445,99,31702,33612,35260,37024
C1053,3352,76,7130,7764,7653,7878
C1054,29069,97,33538,35740,37404,38670
C1055,328925,53,41200,42800,44460,46010
C1056,5298,85,6444,6840,7109,7438
C1057,8860,93,17604,18290,19030,19770
C1058,2058,100,24380,25406,26431,27431
C1059,75786,98,37361,39012,40874,42305
C1060,2245,88,7410,8076,8529,8634
C1061,207241,100,15540,16074,16878,17724
C1062,24918,99,32740,33990,35320,36660
C1063,78877,100,34810,36190,37610,39100
C1064,19292,99,28000,29000,30150,31250
C1065,8359,100,25480,26630,27950,29060
C1066,15951,100,32720,34150,35620,36810
C1067,2402,84,7456,8082,8344,8582
C1068,458469,79,39360,40824,42246,43900
C1069,180935,55,42342,43866,45378,46902
C1070,16867,99,32084,33176,29000,29000
C1071,2302,89,8312,8912,9379,9239
C1072,9251,100,22600,23504,24438,25416
C1073,75155,70,42136,44010,45760,47642
C1074,16877,100,28967,30110,31596,33000
C1075,29301,100,29188,30312,31532,32454
C1076,3776,98,28200,29200,30165,31170
C1077,1193,96,7718,8404,8602,8806
C1078,3974,91,7723,8340,9090,9404
C1079,15150,100,29284,30704,31746,32890
C1080,142411,72,41520,43060,44551,46094
C1081,23977,94,33000,34505,36090,37505
C1082,21257,100,27502,28671,30034,31385
C1083,2435,83,7778,8351,8758,8991
C1084,6938,100,24600,25850,27174,28090
C1085,2675,91,7730,8360,8578,8849
C1086,28884,99,33250,34830,36550,38200
C1087,118460,61,41140,42610,44360,46285
C1088,12180,100,24582,25522,26526,27546
C1089,17873,100,22236,23330,24480,25220
C1090,94361,74,41070,42610,44210,45870
C1091,3868,,,,,
C1092,8400,100,25610,27120,28190,29450
C1093,345178,57,40624,42208,43702,45426
C1094,5620,100,23520,24640,25590,27100
C1095,4218,100,27870,28850,29000,30740
C1096,2713,88,7571,8362,8672,9080
C1097,60069,100,32820,34090,35780,37170
C1098,4096,98,19020,19620,20400,21300
C1099,25137,100,26644,27680,29174,30310
C1100,2066,87,7732,8359,8596,8819
C1101,3583,91,22476,23160,24058,24778
C1102,14979,99,33700,35240,36650,38200
C1103,292362,63,39815,41358,42980,44670
C1104,25904,100,31620,33200,34470,35700
C1105,168081,68,39780,40960,42220,43520
C1106,14250,99,8472,9062,9590,9804
C1107,1904,91,7540,8239,8564,8899
C1108,118787,100,30800,31818,32756,33746
C1109,279,94,8058,8654,8926,9192
C1110,13657,100,27150,28175,29380,30690
C1111,9306,100,26346,27657,29037,30300
C1112,40027,100,27480,28356,29460,30470
C1113,3347,86,7700,8361,8600,8866
C1114,11268,100,24990,25990,27230,28210
C1115,55153,99,32177,33446,34484,35518
C1116,14856,100,18000,18750,19520,20268
C1117,70771,91,38380,39915,41510,42755
C1118,8706,100,22256,23350,24232,24948
C1119,9991,83,13250,13636,13900,14240
C1120,18735,,,,,
C1121,10806,93,12678,13048,13300,13412
C1122,10666,99,12522,12994,13244,13318
C1123,9223,94,12616,12994,13238,13354
C1124,10289,93,12596,12966,13230,13486
C1125,8406,84,12720,13094,13350,13602
C1126,8421,83,13250,13636,13900,14240
C1127,9846,92,12730,13102,13350,13470
C1128,8347,81,13250,13636,13900,14240
C1129,11149,75,13240,13628,13900,14240
C1130,7966,89,12730,13102,13356,13608
C1131,11985,95,12596,12994,13244,13354
C1132,9244,94,12616,13040,13300,13412
C1133,9377,94,12678,13048,13300,13550
C1134,32655,68,15250,15984,16444,16992
C1135,11209,92,12730,13102,13356,13464
C1136,9600,95,12730,13102,13356,13470
C1137,7075,86,12730,13102,13356,13608
C1138,10441,93,12626,12994,13238,13550
C1139,10390,81,12596,12966,13238,13602
C1140,164,87,15300,15900,16500,17040
C1141,357306,62,40514,42098,43738,45890
C1142,6773,98,28990,30546,32064,33690
C1143,9227,100,20197,20888,21705,22455
C1144,144,97,12046,12496,12890,13078
C1145,2585,91,12176,12626,12890,13128
C1146,11349,91,12078,12528,12892,13130
C1147,100631,76,14936,16132,16590,17100
C1148,8916,99,22500,23720,25190,26170
C1149,5875,100,21550,23038,24064,25114
C1150,16442,100,27730,29050,30450,30950
C1151,14432,98,26534,27808,28878,29992
C1152,29618,97,35230,36640,37830,39040
C1153,41919,100,27365,28804,29846,30350
C1154,25724,95,34536,35992,37456,38754
C1155,15171,100,27548,28354,29050,30300
C1156,4440,87,8056,8856,9154,9448
C1157,2334,89,7666,8505,8748,9027
C1158,53589,98,34070,35860,37280,38780
C1159,1034611,59,39600,41150,43080,44718
C1160,9745,89,12424,13596,13596,14096
C1161,26599,92,23728,24856,26012,26802
C1162,77155,100,40120,41820,43270,44530
C1163,2865,98,16325,17377,18367,19394
C1164,42422,66,39930,41110,42740,44430
C1165,85834,100,34610,36420,38310,39710
C1166,25526,96,18410,19090,19810,20540
C1167,1756,79,7680,8274,8620,8850
C1168,64784,100,29320,30510,31510,32445
C1169,14327,99,33270,34762,36382,38028
C1170,9646,96,27178,28210,29326,30350
C1171,127590,95,28220,29340,29360,29370
C1172,13243,98,15140,15880,16520,17010
C1173,303300,64,40820,42230,43758,45612
C1174,44633,89,33357,34624,35991,37234
C1175,13776,99,24429,25407,26412,27456
C1176,46293,91,18960,19935,20685,21285
C1177,44556,81,39435,40975,42206,43245
C1178,2236,86,6986,7268,7598,7602
C1179,8281,91,10476,11366,12450,12450
C1180,14636,91,29718,30908,31618,31668
C1181,21272,92,31450,32800,33950,34950
C1182,459,93,10884,11940,12140,11940
C1183,15079,100,19950,20910,21730,22790
C1184,5013,100,19854,20840,21440,22090
C1185,6909,98,16370,17190,18254,18254
C1186,2753,97,19500,20550,21450,22200
C1187,6141,75,10314,9616,9918,10626
C1188,58834,85,9871,10216,10523,10838
C1189,11053,98,13168,13370,14528,15010
C1190,25762,91,11908,12304,12674,13054
C1191,22100,100,20548,22200,23640,24579
C1192,4647,93,17395,18065,18745,18930
C1193,18743,98,24060,25050,26030,26800
C1194,52827,98,26138,27320,28276,29124
C1195,60083,100,26775,28460,29790,31580
C1196,6684,99,8480,8802,9066,9386
C1197,198459,86,38088,39560,41532,43164
C1198,4753,99,9154,9504,9792,10100
C1199,5102,100,19200,20000,21000,22080
C1200,14368,99,10290,10530,10840,11087
C1201,20081,100,22518,22925,23575,23800
C1202,8936,100,12820,13396,13936,14772
C1203,59223,100,30180,31280,32680,33650
C1204,157,97,8424,8750,9024,9308
C1205,50,91,8020,8158,8558,8972
C1206,13185,90,9786,10168,10488,10816
C1207,2881,91,9390,9760,9760,9760
C1208,232,98,8898,9258,9258,9776
C1209,1349,97,9242,9596,9892,10198
C1210,8945,99,10780,10780,10780,10780
C1211,6506,99,12176,12656,13266,13670
C1212,95720,92,31710,33190,34555,35515
C1213,33083,100,25104,26590,27780,28630
C1214,2898,92,6951,7424,7320,7617
C1215,4392,94,6455,6897,7212,7506
C1216,29980,100,19850,20810,21750,22700
C1217,18673,99,19932,20656,22130,22892
C1218,14960,97,6351,6951,7269,7563
C1219,17512,99,15135,15435,16205,17014
C1220,9087,92,6444,6887,7404,7713
C1221,16655,100,21890,22850,23740,24550
C1222,22053,93,6762,7209,7704,8022
C1223,20013,100,18330,19050,19800,20550
C1224,2599,99,6048,6432,6648,6876
C1225,13557,87,23680,24960,26130,27380
C1226,518,94,12242,13552,14520,15714
C1227,4180,91,18620,19550,20150,21150
C1228,27524,100,20562,21778,22652,23696
C1229,18432,100,24870,26110,27290,28210
C1230,7201,100,18256,19200,20200,20200
C1231,15082,100,22000,23494,24754,26094
C1232,7875,94,5823,6271,6715,7249
C1233,31203,98,18358,19462,20002,20449
C1234,6459,100,11646,11646,12348,12842
C1235,24638,100,15922,17081,20468,20468
C1236,13326,92,22908,24052,24960,24960
C1237,,99,8000,8220,8560,9180
C1238,13979,94,10298,10298,10680,10680
C1239,3331,94,12220,12680,13370,13750
C1240,6065,87,16200,17720,18740,19490
C1241,12085,97,19518,20582,21368,22272
C1242,54942,100,29473,29924,30522,31132
C1243,12196,97,6780,7390,7904,8312
C1244,3501,99,6298,6754,7210,7546
C1245,19028,98,23520,25260,26760,27916
C1246,149425,95,34580,36464,38092,39794
C1247,190019,77,35862,32292,34714,35756
C1248,9011,99,17712,18324,19124,19790
C1249,8453,95,19100,19700,21200,21800
C1250,9533,96,6062,6718,7212,7554
C1251,23336,96,7382,8396,9092,11194
C1252,4610,96,6190,6716,7049,7507
C1253,5489,98,5704,6088,6426,6498
C1254,6754,98,5828,6406,6692,7063
C1255,9927,99,18518,20490,21290,22330
C1256,8281,99,19920,20910,21620,22250
C1257,7673,100,22390,24030,25650,26880
C1258,311592,65,39930,41332,42118,42978
C1259,82162,99,22760,25270,26770,28350
C1260,21480,93,5672,6211,6327,6559
C1261,101878,99,29235,31270,32850,33830
C1262,67958,96,29884,31658,33716,35972
C1263,8035,97,21700,22920,23600,25880
C1264,1241,74,6294,6594,7084,7172
C1265,8514,95,18690,19900,21110,22350
C1266,22938,100,29530,31150,31070,33110
C1267,61745,100,19550,20500,21530,22590
C1268,3247,98,4467,4974,5328,5578
C1269,1859,93,5998,6283,6583,6583
C1270,66871,98,20990,22460,22560,23460
C1271,36525,100,23180,25445,26795,27930
C1272,4460,,,,,
C1273,3647,83,4604,4786,5022,5238
C1274,5131,96,5604,5830,6116,6248
C1275,18003,87,7342,7513,8094,8401
C1276,53054,99,19950,21700,22560,23200
C1277,13531,97,12430,12430,13054,13494
C1278,14574,100,21890,22790,23690,24790
C1279,38425,98,11146,13374,11369,11369
C1280,2011,81,6924,8076,8544,7429
C1281,6117,99,5105,5409,5714,5818
C1282,5901,99,21980,23590,24540,25740
C1283,7821,99,16180,16870,17760,18740
C1284,23638,96,21600,22950,24150,25200
C1285,57169,99,20830,22045,23480,24296
C1286,3790,90,5470,5648,7632,7665
C1287,3907,89,7306,7989,8357,8745
C1288,11538,97,21900,22756,23420,23938
C1289,,90,4795,5034,5165,5173
C1290,1755,89,5109,5352,5488,5372
C1291,26972,71,12350,12350,12400,13525
C1292,8014,97,6856,6132,6404,6764
C1293,729227,75,33771,35551,37292,38941
C1294,19187,90,26484,28700,31110,33720
C1295,28528,92,23500,25300,26890,28240
C1296,4573,87,5704,5972,6608,7022
C1297,51276,100,19548,20355,21540,22484
C1298,52574,98,22576,23426,24226,25126
C1299,127702,76,37230,39430,41750,43800
C1300,4772,99,14830,15730,16630,17830
C1301,180164,100,31630,33440,34410,35240
C1302,5137,86,6998,7344,7928,8412
C1303,4699,75,6458,7264,7732,8060
C1304,10207,100,16456,17080,17800,18640
C1305,,99,6185,6910,7504,7620
C1306,7398,94,4568,4764,4764,5436
C1307,3803,86,5195,5281,5522,5856
C1308,2018,95,6346,6640,6940,6940
C1309,,,,,,
C1310,171461,79,8387,8421,8506,8506
C1311,3706,79,8500,8878,8878,8878
C1312,63743,63,9416,9794,9790,9798
C1313,17865,84,9886,10276,10666,10864
C1314,10862,86,6731,7065,7214,7255
C1315,12416,83,6322,6592,7222,7222
C1316,134191,75,30090,32490,34590,36590
C1317,2365,95,9482,9682,9682,10008
C1318,72835,100,22890,23930,24990,25890
C1319,12071,92,4900,5124,5250,5250
C1320,3953,84,6718,7042,7389,7457
C1321,4455,95,7360,7442,7646,7946
C1322,18131,75,6970,7380,7517,7517
C1323,14031,98,18710,19760,20840,22040
C1324,3383,93,5428,5429,7050,7339
C1325,410997,94,30015,31356,32868,34678
C1326,12944,96,10796,11320,11900,12550
C1327,3232,90,5834,6008,6308,6500
C1328,4935,100,11050,11050,11382,11382
C1329,30954,67,4420,4560,4710,4850
C1330,26362,78,4330,4450,4630,4770
C1331,1608,87,3489,3888,4089,4291
C1332,3223,88,4736,5198,5576,5924
C1333,,96,27350,14100,15957,16100
C1334,,100,14867,15858,16795,16972
C1335,11426,81,5190,5560,5940,6030
C1336,689,74,4288,4584,4786,5086
C1337,21846,64,6272,6762,7139,7457
