ID,Annual income ($),Average current balance ($),Bankcards at >75% limit (%),Bankruptcies,Delinquent accounts,Delinquent accounts total debt ($),Derogatory records,FICO score (high),FICO score (low),Home ownership,Job title,Length of employment (years),Loan amount ($),Loan grade,Loan interest rate (%),Loan term,Loan intent,Months since last delinquency,Mortgage accounts,Open credit lines,Ratio of debt payments to income,Satisfactory accounts,Tax liens,Total credit limit ($),Total credit lines,Total current balance ($)
L172,55000,21458,0,0,0,0,0,704,700,Mortgage,Social Worker,1,18850,E,21.48,36 months,Debt consolidation,38,8,11,15.56,11,0,247115,26,236037
L173,82000,7201,0,0,0,0,0,734,730,Mortgage,research scientist,10,21000,C,11.99,60 months,Debt consolidation,,2,18,15.07,18,0,213675,34,129615
L174,60000,8926,0,0,0,0,1,689,685,Mortgage,Strategic Account Manager,4,10500,B,8.49,36 months,Debt consolidation,19,5,13,15.39,13,1,132044,19,107112
L175,56000,198,33.3,0,0,0,0,669,665,Rent,2nd pressman,5,4575,D,17.27,36 months,Home buying,,1,12,10.03,12,0,8900,17,2380
L176,17000,6916,0,0,0,0,0,694,690,Rent,Direct Support Professional,1,5000,B,11.48,36 months,Other,,0,8,27.9,8,0,63456,11,55327
L177,45000,28824,0,0,0,0,0,794,790,Mortgage,,,8000,A,6.99,36 months,Home improvement,,1,12,15.15,12,0,357341,26,317061
L178,30000,493,33.3,0,0,0,2,679,675,Rent,Dental Assistant,1,5000,C,11.99,36 months,Debt consolidation,29,0,12,9.16,12,0,19200,15,5426
L179,40000,8372,0,0,0,0,0,819,815,Mortgage,Advanced Analyst,10,9075,A,5.32,36 months,Credit card refinancing,,3,15,8.39,15,0,186900,26,100468
L180,75181.21,23030,60,0,0,0,0,724,720,Mortgage,Speech Language Pathologist,2,24000,C,12.88,60 months,Debt consolidation,,4,13,31.57,13,0,354971,37,276355
L181,52000,2002,100,0,0,0,0,709,705,Rent,manager,10,12500,A,7.49,36 months,Credit card refinancing,,0,5,6.83,5,0,12400,7,10009
L182,80000,24412,100,0,0,0,0,714,710,Mortgage,Sales representative,8,19600,D,15.77,60 months,Debt consolidation,,2,15,18.99,15,0,364600,26,341767
L183,90000,40315,0,0,0,0,0,744,740,Mortgage,Truck driver ,2,35000,C,13.99,36 months,Debt consolidation,,1,5,10.97,5,0,225820,7,201577
L184,75000,22858,75,0,0,0,0,689,685,Mortgage,Client Service Manager,1,28000,B,8.49,60 months,Debt consolidation,29,3,16,24.83,16,0,406511,23,365724
L185,45500,4165,0,0,0,0,0,694,690,Rent,Business Systems Analyst,1,14000,D,15.77,60 months,Debt consolidation,39,0,10,19.24,10,0,57447,12,37485
L186,99906,42637,100,0,0,0,1,664,660,Mortgage,,,16000,B,9.8,36 months,Credit card refinancing,24,4,10,6.97,10,0,493100,26,426371
L187,120000,1409,0,0,0,0,0,779,775,Rent,Senior Brand Manager,4,14000,A,5.32,36 months,Debt consolidation,,0,13,6.73,13,0,63281,20,16909
L188,72000,4987,40,0,0,0,0,719,715,Mortgage,nutritionist,8,24000,B,8.49,36 months,Debt consolidation,52,0,16,22.8,16,0,120823,52,74809
L189,75000,3255,100,0,0,0,0,689,685,Own,RRT,6,35000,C,13.99,36 months,Debt consolidation,,1,17,18.19,17,0,69518,32,52074
L190,70000,30813,100,0,0,0,0,724,720,Mortgage,Administrative Assistant,10,14550,D,15.77,60 months,Debt consolidation,,5,13,34.44,12,0,445111,27,369766
L191,21610,2858,0,0,0,0,0,709,705,Rent,Valued Associate,1,8000,B,11.48,36 months,Credit card refinancing,,0,9,31.06,9,0,35502,10,22866
L192,106284,10159,5.3,0,0,0,0,734,730,Mortgage,Project Manager,10,32400,B,9.8,60 months,Credit card refinancing,,2,33,24.11,33,0,468631,38,335236
L193,25000,3579,33.3,0,0,0,0,714,710,Rent,Graduate Student ,1,3600,C,13.44,36 months,Debt consolidation,,0,23,26.45,23,0,91319,39,78735
L194,110000,8783,75,0,0,0,0,664,660,Mortgage,SW,10,10500,C,13.99,36 months,Debt consolidation,16,4,19,30.73,19,0,232011,38,166878
L195,105000,27070,16.7,0,0,0,0,689,685,Mortgage,technician,10,3000,B,11.48,36 months,Home improvement,26,2,11,12.09,11,0,387088,22,297766
L196,43000,1558,50,0,0,0,0,679,675,Rent,Nurse,2,16000,C,14.85,36 months,Credit card refinancing,,0,13,17.11,13,0,31669,16,20258
L197,57000,6376,0,0,0,0,0,744,740,Mortgage,Teacher,10,8000,A,7.49,36 months,Debt consolidation,,2,19,25.01,19,0,164865,31,108395
L198,85000,5327,50,0,0,0,0,734,730,Rent,Producer,1,19500,A,7.49,36 months,Debt consolidation,,0,8,13.74,8,0,70472,20,42613
L199,140000,113218,0,0,0,0,0,850,845,Mortgage,Dean,8,2000,B,8.49,36 months,Other,,2,7,6.78,7,0,797960,16,679308
L200,96000,8705,16.7,0,0,0,0,729,725,Mortgage,Marketing manager,8,16000,A,5.32,36 months,Debt consolidation,55,6,23,14.45,23,0,293017,38,200216
L201,122400,24122,80,1,0,0,3,664,660,Mortgage,Account Manager,8,3500,B,10.78,36 months,Vacation,,5,16,17.97,16,2,426956,30,385952
L202,94000,37787,0,0,0,0,0,719,715,Rent,Tax Accountant,4,14000,B,9.17,60 months,Debt consolidation,42,4,11,32.3,11,0,473886,45,377868
L203,95000,7237,100,0,0,0,0,679,675,Own,Senior Business Analyst,3,24000,B,11.48,36 months,Debt consolidation,,0,9,26.89,9,0,93391,12,65133
L204,120000,663,16.7,0,0,0,0,784,780,Own,Director of Risk Management ,2,6000,A,5.32,36 months,Credit card refinancing,,0,14,3.98,14,0,46500,21,9285
L205,100000,8364,100,0,0,0,0,679,675,Mortgage,Registered Nurse,9,24000,A,7.91,36 months,Debt consolidation,1,1,21,26.83,21,0,277952,39,175638
L206,37231,2045,0,1,0,0,1,669,665,Rent,Case Manager,3,14875,D,18.49,60 months,Debt consolidation,19,1,24,36.3,24,0,68739,49,47036
L207,45000,2846,12.5,1,0,0,1,689,685,Rent,owner,7,10000,C,11.99,36 months,,,2,19,37.55,19,0,75737,40,45543
L208,93000,38304,0,0,0,0,0,759,755,Mortgage,Purchasing Manager,2,15000,A,6.99,36 months,Credit card refinancing,,1,8,14.86,8,0,340542,17,306430
L209,68000,2929,50,0,0,0,0,734,730,Rent,Science teacher,10,10000,A,5.32,36 months,Credit card refinancing,68,5,11,14.61,11,0,79749,32,32214
L210,97000,32246,25,0,0,0,0,714,710,Own,Teacher,10,18000,B,9.17,60 months,Major purchase,19,2,13,22.22,13,0,372966,24,322455
L211,97000,2283,50,0,0,0,0,689,685,Rent,fsm,10,24000,E,19.48,60 months,Debt consolidation,38,1,14,7.23,14,0,40126,38,25117
L212,70000,16394,100,0,0,0,1,679,675,Mortgage,Executive Assistant,5,23525,D,17.97,60 months,Debt consolidation,69,2,13,13.33,13,0,263827,22,196733
L213,68000,1827,14.3,0,0,0,0,694,690,Own,Financial Planner,10,12000,B,9.17,60 months,Credit card refinancing,,0,20,14.53,20,0,117300,56,34714
L214,297000,5724,71.4,0,0,0,0,674,670,Rent,Physician,10,11000,B,10.78,36 months,Other,4,7,12,12.69,12,0,179788,33,68689
L215,210000,31139,66.7,0,0,0,0,694,690,Mortgage,Nurse Anestheti,2,24000,B,9.17,36 months,Debt consolidation,,1,18,20.16,18,0,608164,35,560509
L216,42900,12531,60,0,0,0,0,684,680,Rent,Revenue Control Specialist,8,15000,D,16.59,60 months,Debt consolidation,,0,10,36.98,10,0,123717,32,125307
L217,140000,12926,45.5,0,0,0,0,674,670,Mortgage,Engineer ,10,16000,B,8.49,36 months,Credit card refinancing,1,2,19,14.68,19,0,289636,25,232670
L218,90000,4782,50,0,0,0,0,689,685,Rent,Human Resources,5,15000,A,7.91,60 months,Debt consolidation,31,0,20,17.07,19,0,117602,25,90875
L219,60000,12691,33.3,0,0,0,0,679,675,Mortgage,RN,8,5000,C,11.99,36 months,Debt consolidation,,3,13,19.56,13,0,187500,19,164988
L220,115000,37084,0,0,0,0,0,689,685,Mortgage,Administrator,10,19100,B,10.78,60 months,Debt consolidation,,5,8,14.35,8,0,321817,22,259591
L221,85000,2134,42.9,0,0,0,0,689,685,Own,Sales Manager,3,15000,B,10.78,36 months,Credit card refinancing,,0,16,10.14,16,0,45965,21,32012
L222,85000,9300,37.5,1,0,0,1,669,665,Mortgage,Sales,2,30000,D,18.49,60 months,Debt consolidation,45,2,21,35.93,21,0,219013,49,195290
L223,60000,5016,22.2,0,0,0,0,724,720,Rent,maintenance,10,15000,B,9.8,36 months,Credit card refinancing,,3,19,25.56,19,0,169777,53,95299
L224,105000,6722,75,0,0,0,0,669,665,Rent,electrical construction apprentice,10,3500,C,13.99,36 months,Other,24,0,9,17.65,9,0,72443,19,60499
L225,130000,4707,0,0,0,0,0,719,715,Rent,,2,20000,B,9.17,36 months,Debt consolidation,,0,8,12.77,8,0,66147,13,37657
L226,30160,3606,100,0,0,0,0,689,685,Rent,Mechanic,7,10000,C,13.44,60 months,Credit card refinancing,,0,5,29.45,5,0,27759,5,18032
L227,132500,22471,100,0,0,0,0,674,670,Mortgage,IT Supervisor,9,35000,D,18.49,60 months,Debt consolidation,57,5,16,14.48,16,0,416820,25,359542
L228,90000,2805,66.7,1,0,0,1,664,660,Rent,District Sales Leader,10,16000,C,14.85,60 months,Credit card refinancing,,0,13,16.65,13,0,55011,20,36465
L229,180000,29468,100,0,0,0,0,669,665,Mortgage,Financial Manager,10,2000,C,11.99,36 months,Other,34,3,10,12.66,10,0,428961,32,294683
L230,39500,3898,50,0,0,0,0,729,725,Rent,Certified Lead Samsung Experience Consul,2,12000,B,9.8,36 months,Credit card refinancing,,0,9,25.43,9,0,53890,10,35079
L231,80000,18499,0,0,0,0,0,744,740,Mortgage,Registered Nurse ,1,8000,A,6.99,36 months,Credit card refinancing,,2,17,18.92,17,0,359365,25,314484
L232,92000,26098,0,0,0,0,0,684,680,Mortgage,Quality Assurance Wings,10,10000,B,9.8,36 months,Debt consolidation,15,5,8,10.55,8,0,205932,27,182684
L233,76500,6447,100,0,0,0,0,754,750,Rent,Executive Admin,10,25000,A,7.91,60 months,Credit card refinancing,,3,8,15.65,8,0,89097,21,45132
L234,100000,4049,66.7,0,0,0,0,669,665,Rent,Executive Director ,10,35000,C,13.99,36 months,Debt consolidation,12,5,12,19.43,12,0,52338,22,44539
L235,150000,75372,0,0,0,0,0,744,740,Own,Lawyer,3,25600,A,7.91,60 months,Debt consolidation,,2,10,10.88,10,0,717956,39,678352
L236,90000,11942,0,1,0,0,1,734,730,Own,Account manager,10,4325,C,11.99,36 months,Major purchase,18,3,17,16.96,16,0,248651,23,191071
L237,48000,2219,0,0,0,0,0,764,760,Own,Teacher,10,6000,A,6.99,36 months,,32,0,18,33.78,18,0,74726,30,37729
L238,65000,4210,50,1,0,0,1,664,660,Rent,Accounting Supervisor,8,18200,D,15.77,60 months,Credit card refinancing,,2,27,29.28,27,0,121798,38,113674
L239,54000,3307,100,0,0,0,0,704,700,Rent,Master Carpenter,3,10000,A,6.99,36 months,Credit card refinancing,,0,11,19.38,11,0,63199,18,36381
L240,81000,15147,0,0,0,0,0,729,725,Mortgage,legal secretary,5,30000,C,13.44,60 months,Debt consolidation,12,2,12,12.03,12,0,236670,18,166614
L241,150000,26131,25,0,0,0,0,744,740,Mortgage,"Director, Accounting & Finance",2,13200,A,5.32,36 months,Home improvement,,12,14,15.45,14,0,574360,30,365831
L242,220000,3348,100,1,0,0,1,714,710,Rent,SALES,5,10000,A,6.99,36 months,Debt consolidation,,2,8,4.76,8,0,43158,14,23438
L243,75000,18251,33.3,0,0,0,0,669,665,Mortgage,O&M Specialist III,5,3000,B,11.48,36 months,Debt consolidation,4,2,13,22.82,13,0,266649,25,237257
L244,96000,4716,0,0,0,0,0,769,765,Own,Director,10,20000,B,9.8,36 months,Debt consolidation,,0,9,19.04,9,0,81444,14,42443
L245,32500,17421,75,0,0,0,0,714,710,Mortgage,Purchasing Agent,10,13875,C,11.99,60 months,Credit card refinancing,,1,7,23.53,7,0,138817,15,121944
L246,76000,15943,0,0,1,687,0,759,755,Mortgage,Dispatcher,10,18000,A,6.49,36 months,Debt consolidation,1,4,20,14.4,19,0,413594,41,318868
L247,40000,5294,16.7,0,0,0,1,689,685,Own,Teacher,3,15225,B,8.49,36 months,Debt consolidation,,0,12,21.21,12,0,76171,30,63528
L248,65000,2725,40,1,0,0,1,709,705,Rent,Sr Sales Executive,6,16000,B,11.48,60 months,Debt consolidation,,2,13,21.16,13,0,69424,18,35429
L249,125000,1197,0,0,0,0,0,754,750,Rent,manager,7,21000,B,9.8,60 months,Other,,0,16,6.2,16,0,175088,21,19150
L250,40000,4240,100,0,0,0,0,664,660,Rent,Sr. Business Specialist,1,13000,D,16.59,60 months,Debt consolidation,42,0,6,16.74,6,0,33399,17,25438
L251,120000,796,0,0,0,0,0,709,705,Own,Community Manager,5,20000,A,7.91,36 months,Major purchase,15,2,19,4.99,19,0,93896,31,12740
L252,70000,15000,33.3,0,0,0,0,729,725,Rent,Lieutenant,10,31075,A,7.49,36 months,Credit card refinancing,,3,10,17.18,10,0,174717,28,135003
L253,120000,24292,25,0,0,0,0,714,710,Own,Owner,10,18000,A,6.99,36 months,Credit card refinancing,7,3,7,14.88,7,0,211500,13,170044
L254,74967,33765,100,1,0,0,1,689,685,Mortgage,,,5000,B,9.17,36 months,Other,,7,9,33.39,9,0,342623,35,303889
L255,13000,7871,,0,0,0,0,679,675,Mortgage,Sales Associate,1,4675,D,17.27,36 months,Credit card refinancing,19,0,6,34.07,6,0,44644,23,39353
L256,85140,35834,50,0,0,0,0,714,710,Mortgage,Automation Engineer,4,6000,B,9.8,36 months,Debt consolidation,,1,11,14.42,11,0,425306,12,394173
L257,90000,2215,20,1,0,0,1,664,660,Mortgage,General / sales Manager,10,12000,C,12.88,60 months,Debt consolidation,,4,11,12.62,11,0,46018,30,22151
L258,115000,3183,25,0,0,0,0,704,700,Rent,Technician,10,13000,C,13.99,60 months,Home improvement,73,2,9,9.9,9,0,53990,21,28645
L259,50000,2382,100,0,0,0,0,664,660,Rent,Benefits Consultant,10,1800,B,11.48,36 months,Other,39,0,9,20.38,9,0,26851,15,21440
L260,114000,1621,0,1,0,0,1,674,670,Rent,Rph,10,4475,D,16.59,36 months,Credit card refinancing,,1,5,8.36,5,0,16700,40,8108
L261,70000,11612,60,0,0,0,0,699,695,Mortgage,Sales Engineer,8,14400,A,6.49,36 months,Debt consolidation,31,1,21,16.32,21,0,254733,26,243859
L262,70000,2412,25,0,0,0,1,674,670,Rent,Purchasing Assistant,5,5875,A,7.91,36 months,Debt consolidation,45,0,9,9.53,9,1,32768,18,21709
L263,180000,23102,100,0,0,0,0,664,660,Mortgage,Nurse Manager,7,20000,D,17.97,36 months,Debt consolidation,,2,13,25.1,13,0,349868,30,277227
L264,115000,24443,66.7,0,0,0,0,719,715,Mortgage,Senior Electrical Engineer,5,10000,A,6.99,36 months,Debt consolidation,,5,17,23.26,17,0,455429,39,391089
L265,92892,18629,50,0,0,0,0,739,735,Mortgage,RN,8,34100,C,12.88,60 months,Debt consolidation,,2,13,29.14,13,0,256341,39,223544
L266,56457,4570,100,0,0,0,0,684,680,Rent,Lecturer and Curriculum Fellow,3,24000,B,11.48,36 months,Credit card refinancing,,0,5,12.37,5,0,26400,6,22849
L267,300000,45240,66.7,0,0,0,2,684,680,Mortgage,Division Manager,8,30000,D,18.49,60 months,Debt consolidation,45,1,10,8.62,10,0,478537,21,452396
L268,160000,12239,33.3,0,0,0,0,664,660,Mortgage,President,7,5200,B,10.78,36 months,Debt consolidation,21,4,6,8,6,0,149147,23,73435
L269,50000,12664,0,0,0,0,1,679,675,Rent,Project Coordinator,1,16800,C,11.99,36 months,Debt consolidation,37,0,10,5.76,10,0,102060,30,113972
L270,40000,1934,0,0,0,0,0,669,665,Rent,Driver,7,10000,C,11.99,36 months,Debt consolidation,30,0,4,10.95,4,0,17287,7,7735
L271,55000,23398,100,0,0,0,0,669,665,Mortgage,Service technician,10,22000,D,17.97,60 months,Debt consolidation,3,1,10,22.34,10,0,232758,25,210586
L272,144000,13190,44.4,0,0,0,0,719,715,Mortgage,VP Manufacturing,10,28000,A,5.32,36 months,Debt consolidation,,1,16,29.88,15,0,326531,29,197858
L273,60000,13026,0,0,0,0,0,729,725,Mortgage,Sales,10,7200,A,6.49,36 months,Credit card refinancing,,1,3,20.68,3,0,47376,22,39078
L274,41000,4677,60,0,0,0,0,694,690,Rent,Clerk Typist II,9,18000,C,11.99,36 months,Debt consolidation,,0,12,38.35,12,0,71294,20,51443
L275,30000,4911,25,0,0,0,0,734,730,Own,iron fitter,1,8400,A,7.49,36 months,Debt consolidation,,0,9,29.2,9,0,54564,13,44202
L276,67000,6835,0,0,0,0,0,674,670,Rent,Social Worker Supervisor,2,5000,C,14.85,36 months,Credit card refinancing,32,0,18,31.08,18,0,138379,38,123030
L277,55000,2669,66.7,0,0,0,0,669,665,Rent,Maintenance worker,10,5000,B,9.8,36 months,Debt consolidation,46,0,6,10.93,6,0,25203,11,16016
L278,60000,17893,60,0,0,0,0,674,670,Mortgage,Chemical operator,5,2400,B,11.48,36 months,Debt consolidation,,1,10,24.14,10,0,196467,22,178927
L279,60000,2939,0,0,0,0,0,794,790,Own,Truck Driver,9,15000,A,5.32,36 months,Debt consolidation,,0,8,21.48,8,0,103800,16,23508
L280,64400,19661,0,0,0,0,0,734,730,Mortgage,Senior Compliance Analyst ,9,6075,B,9.17,36 months,,,2,17,27.37,17,0,371139,40,334235
L281,55000,4309,60,0,0,0,0,674,670,Rent,Analytical Research Scientist,2,20000,B,10.78,36 months,Debt consolidation,,0,11,22.58,11,0,69850,22,47397
L282,110000,4198,42.9,1,0,0,1,669,665,Rent,Mgr. Quality Control,10,6025,C,14.85,36 months,Debt consolidation,17,2,17,21.32,17,0,87869,37,71368
L283,70000,19244,66.7,0,0,0,0,694,690,Mortgage,Budget Services Coordinator,2,8400,B,9.17,36 months,Debt consolidation,,2,7,12.96,7,0,133800,36,134707
L284,90000,3304,0,0,0,0,0,714,710,Rent,Systems Software Specialist II,2,15000,C,12.88,60 months,Debt consolidation,38,5,14,21.17,14,0,89240,29,42952
L285,72000,29488,50,0,0,0,0,724,720,Mortgage,HR Assistant,10,19200,B,8.49,60 months,Debt consolidation,,5,15,21.22,15,0,467614,28,442322
L286,143000,44605,0,0,0,0,0,699,695,Mortgage,Payroll Manager,1,12000,D,15.77,36 months,Debt consolidation,17,2,8,3.61,8,0,410330,12,356838
L287,60000,3146,42.9,0,0,0,0,704,700,Mortgage,Manager,8,28800,C,12.88,36 months,Home improvement,,0,9,6.68,9,0,52400,19,25166
L288,60000,58048,0,0,0,0,0,734,730,Mortgage,Orientation ,10,5000,A,5.32,36 months,Debt consolidation,40,2,7,19.22,7,0,468812,19,406338
L289,60000,4113,33.3,0,0,0,0,689,685,Mortgage,Bartender ,7,5000,C,12.88,36 months,Home improvement,18,1,10,30.24,9,0,72546,31,41131
L290,120000,91632,0,0,0,0,0,759,755,Mortgage,Lieutenant ,10,31500,C,11.99,60 months,Debt consolidation,,2,7,10.55,7,0,590498,20,549792
L291,165000,4558,57.1,1,0,0,1,664,660,Rent,Laboratory Manager,10,24000,D,18.49,60 months,Debt consolidation,9,2,13,13.05,13,0,72751,38,59253
L292,110000,15935,87.5,0,0,0,0,674,670,Mortgage,Division Manager,1,20000,C,12.88,60 months,Debt consolidation,41,5,18,23.89,18,0,337189,33,286847
L293,110000,13293,0,0,0,0,0,739,735,Mortgage,Division Director OBGYN ,2,24000,B,10.78,60 months,Debt consolidation,38,4,15,20.82,15,0,261238,35,199389
L294,65000,15069,100,0,0,0,0,664,660,Mortgage,College professor,10,21850,D,17.27,60 months,Debt consolidation,8,4,9,12.74,9,0,131099,32,120551
L295,126500,22028,0,1,0,0,1,684,680,Mortgage,Executive manager,10,9500,A,6.49,36 months,Home improvement,21,8,14,8.67,14,0,307298,47,264336
L296,98000,28068,100,0,0,0,0,679,675,Mortgage,registered nurse,10,20000,B,8.49,36 months,Debt consolidation,11,5,11,16.7,11,0,345325,30,308743
L297,59000,3634,57.1,0,0,0,0,684,680,Rent,teacher,8,20000,C,13.44,60 months,Credit card refinancing,37,2,22,26.54,22,0,101255,35,76322
L298,135000,8269,44.4,0,0,0,0,689,685,Mortgage,IT Consultant,10,20000,D,16.59,60 months,Home improvement,81,1,18,26.92,18,0,253826,30,148848
L299,65000,1772,11.1,0,0,0,0,739,735,Rent,Payroll Processor,1,20000,C,12.88,60 months,,,0,16,16.93,16,0,94864,41,28351
L300,78000,46751,100,0,0,0,0,714,710,Mortgage,Information Assurance Manager,2,25200,C,13.44,60 months,Credit card refinancing,54,2,7,20.46,7,0,387367,17,327255
L301,50000,13586,0,0,0,0,0,794,790,Mortgage,Store Manager,10,12000,A,6.99,36 months,Credit card refinancing,,1,13,20.12,13,0,199861,21,135859
L302,65000,2847,50,1,0,0,1,674,670,Mortgage,Revenue tech,10,10000,C,12.88,36 months,Debt consolidation,,1,11,14.73,11,0,43585,22,31312
L303,36500,11811,0,0,0,0,0,809,805,Mortgage,Business Office Asst,10,12000,B,9.8,60 months,Debt consolidation,,2,10,18.91,10,0,134586,24,106299
L304,75000,53477,50,0,0,0,0,754,750,Mortgage,Registered Nurse,8,12000,A,7.91,60 months,Debt consolidation,,2,4,6.4,4,0,237285,10,213908
L305,41000,119,0,1,0,0,1,674,670,Rent,Laboratory Services Technician,1,6425,D,15.77,36 months,Debt consolidation,,0,4,2.87,4,0,6700,13,476
L306,32760,1300,33.3,0,0,0,0,679,675,Rent,Accounting ,3,12700,D,17.97,36 months,Debt consolidation,82,0,21,34.32,21,0,48784,30,27300
L307,121000,1370,22.2,1,0,0,1,684,680,Own,Teacher,10,35000,C,13.99,36 months,Credit card refinancing,,0,27,9.23,26,0,89983,87,35619
L308,110000,11491,85.7,0,0,0,0,679,675,Mortgage,Lead Medic/Critical Care Paramedic,5,16000,C,13.44,60 months,Debt consolidation,,2,16,15.82,16,0,213148,28,183857
L309,48000,8119,50,0,0,0,0,674,670,Own,Table Games Supervisor,2,15000,C,13.99,36 months,Credit card refinancing,,0,6,31.29,6,0,59055,11,48714
L310,60000,24190,42.9,0,0,0,0,719,715,Rent,Flight Attendant ,10,20550,D,16.59,60 months,Debt consolidation,,4,12,26.38,12,0,375754,20,290278
L311,127000,14295,0,0,0,0,0,729,725,Mortgage,Program Analyst,10,25000,A,6.99,36 months,Home improvement,14,3,10,25.48,10,0,193561,26,128658
L312,115000,5439,66.7,0,0,0,0,664,660,Rent,foreman pipe fitter ,10,14000,E,19.48,60 months,Debt consolidation,64,0,7,13.36,7,0,47151,11,38073
L313,47000,7702,33.3,1,0,0,1,684,680,Rent,Executive Assistant,10,16925,E,21.48,60 months,Major purchase,48,3,10,22.09,10,0,86819,27,77020
L314,22000,1345,0,0,0,0,0,709,705,Rent,Phlebotomist ,3,4700,C,13.44,36 months,Debt consolidation,,0,12,17.64,12,0,31333,19,16145
L315,25000,484,33.3,1,0,0,1,679,675,Own,,,5000,B,8.49,36 months,Debt consolidation,,0,17,13.63,17,0,36100,24,7259
L316,92500,2150,0,1,0,0,3,674,670,Mortgage,Business Project Manager,2,12000,C,14.85,36 months,Debt consolidation,7,2,12,17.66,11,2,231354,19,25800
L317,55000,885,16.7,0,0,0,0,664,660,Rent,Hvac tech,10,12000,B,9.8,36 months,Debt consolidation,5,0,9,12.61,9,0,18042,13,7963
L318,117000,219353,0,0,0,0,0,704,700,Mortgage,Head of Corporate Physical Security,1,15000,A,6.99,36 months,Debt consolidation,15,1,4,4.66,4,0,700359,13,658060
L319,123000,60195,,0,0,0,0,689,685,Mortgage,Project Manager ,2,4900,C,13.44,36 months,Debt consolidation,50,2,8,25.6,7,0,451519,16,421365
L320,70000,16528,100,0,0,0,0,694,690,Mortgage,Registered Nurse,1,18000,A,7.49,36 months,Credit card refinancing,3,4,10,16.82,10,0,167690,31,148756
L321,48000,2753,14.3,1,0,0,1,664,660,Rent,administrative assistant,5,18000,C,14.85,60 months,Debt consolidation,12,0,15,19.76,15,0,59287,40,41300
L322,120000,4334,0,1,0,0,1,664,660,Mortgage,Account manager,10,25000,D,17.27,36 months,Debt consolidation,17,2,17,21.33,17,0,94194,26,73675
L323,50000,20668,25,0,0,0,0,669,665,Mortgage,line leader,10,15000,C,12.88,36 months,Debt consolidation,,4,12,13.92,12,0,273354,34,248016
L324,97000,15358,33.3,1,0,0,1,664,660,Mortgage,Police Officer,1,3600,B,11.48,36 months,Car financing,14,2,16,18.93,16,0,259782,30,245735
L325,92250,40057,0,0,0,0,0,739,735,Mortgage,Systems Administrator II,5,33000,B,8.49,36 months,Other,,4,8,20.68,8,0,367796,18,320452
L326,68000,10633,33.3,1,0,0,1,689,685,Mortgage,electrical lead,10,14950,E,18.99,60 months,Debt consolidation,,2,11,31.36,11,0,138722,40,116969
L327,154000,31279,0,0,0,0,0,734,730,Mortgage,"Associate Director, Info. Management",10,15000,C,12.88,36 months,Debt consolidation,22,5,20,35.77,20,0,724714,58,625574
L328,30100,9393,50,0,0,0,0,684,680,Mortgage,Vendor Auditor,2,7000,D,16.59,36 months,Debt consolidation,3,5,13,25.68,13,0,129045,30,112712
L329,35300,4177,100,0,0,0,0,684,680,Rent,Dispatcher II,10,15000,D,16.59,60 months,Debt consolidation,2,0,9,36.52,9,0,64511,21,37590
L330,98000,12855,0,0,0,0,0,694,690,Rent,Sr Software Eng,4,35000,C,12.88,36 months,Debt consolidation,,1,11,18.93,11,0,185399,24,115692
L331,58000,28044,25,0,0,0,0,734,730,Mortgage,,,8000,B,8.49,36 months,Credit card refinancing,44,6,11,5.9,11,0,339800,42,308483
L332,40000,1355,10,0,0,0,0,714,710,Mortgage,Driver,8,20000,C,11.99,36 months,Credit card refinancing,,0,18,22.84,18,0,71700,65,21678
L333,80000,14982,40,0,0,0,0,699,695,Mortgage,Sr Tax Accountant,1,14375,E,19.89,60 months,Debt consolidation,34,1,15,37.32,15,0,295397,39,224733
L334,85000,15270,25,0,0,0,0,709,705,Mortgage,Paint and Body technician ,1,21000,B,9.17,36 months,Debt consolidation,32,3,16,10.51,16,0,251100,30,198508
L335,65000,2134,0,0,0,0,0,704,700,Own,warehouse reciever/ lead,10,3700,C,12.88,36 months,Debt consolidation,8,0,17,20.81,17,0,93587,34,32007
L336,85000,1774,30.8,1,0,0,2,664,660,Rent,Technical manager,10,8400,B,9.17,36 months,Credit card refinancing,11,0,23,26.77,23,1,80403,34,40798
L337,22000,1430,0,0,0,0,0,754,750,Rent,Teller,1,7200,B,11.48,36 months,Debt consolidation,,0,10,23.57,10,0,36131,10,14303
L338,85400,21702,25,0,0,0,0,709,705,Mortgage,Director of Admissions,8,16800,B,8.49,36 months,Debt consolidation,73,2,10,17.27,10,0,219016,21,195318
L339,150000,1211,0,0,0,0,0,799,795,Mortgage,Financial Advisor,7,9000,A,5.32,36 months,Major purchase,,7,4,0.63,4,0,69300,30,4842
L340,43700,6451,12.5,0,0,0,0,664,660,Mortgage,A/C Technician,6,6000,C,13.99,36 months,Home improvement,22,1,20,31.87,20,0,165592,33,122566
L341,76497,11629,100,0,0,0,0,709,705,Rent,Clinical Documentation Specialist,7,34000,B,10.78,36 months,Debt consolidation,,0,4,13.32,4,0,36000,7,34886
L342,67000,39295,100,0,0,0,0,684,680,Mortgage,Police Officer,10,20000,C,11.99,60 months,Debt consolidation,52,5,5,6.52,5,0,205500,17,196474
L343,91000,29050,0,0,0,0,0,669,665,Mortgage,SR. Analyst,10,16000,C,12.88,36 months,Debt consolidation,5,4,14,11.78,14,0,519959,36,377656
