ID,Admission rate (%),Admission yield (%),Admissions total,Applicants total,,4-year graduation rate (%),5-year graduation rate (%),6-year graduation rate (%)
C1014,89,12,4711,5274,,16,38,46
C1459,64,41,553,870,,18,30,34
C0739,78,21,13963,17938,,5,6,9
C0350,67,16,2118,3174,,,,
C0048,,,,,,45,54,54
C0749,91,23,944,1038,,65,74,75
C1363,59,31,4141,7016,,27,48,55
C0032,37,18,185,494,,7,19,29
C0260,44,22,1213,2771,,54,72,75
C0885,68,25,3257,4764,,91,93,93
C1328,,,,,,25,33,40
C1180,81,15,7305,9021,,22,35,39
C0741,73,67,141,193,,14,27,33
C0199,71,19,2779,3912,,62,68,69
C0360,72,28,27300,37826,,90,93,94
C1362,85,22,1054,1238,,38,64,69
C0409,59,27,670,1139,,41,66,70
C0895,37,26,2134,5725,,52,68,71
C0669,65,35,836,1285,,33,51,56
C1025,,,,,,16,31,34
C0910,26,40,1215,4745,,11,30,38
C1249,71,37,564,791,,44,49,50
C0036,79,34,1334,1689,,54,57,57
C0658,47,19,902,1901,,22,38,43
C0960,96,37,10204,10575,,27,43,50
C1069,30,40,2345,7947,,,,
C0112,37,9,1519,4100,,24,30,30
C1055,49,25,1404,2893,,81,85,86
C0492,86,17,3632,4231,,21,39,45
C0918,68,20,2066,3030,,,,
C0636,69,40,527,762,,42,49,54
C1156,83,31,4962,5949,,28,43,47
C0818,84,12,4542,5392,,63,68,70
C1427,,,,,,22,35,38
C0041,53,88,761,1443,,40,43,43
C0954,83,56,785,945,,55,61,62
C1452,82,32,1711,2088,,40,59,62
C0465,74,40,671,904,,62,74,76
C0738,79,24,3486,4432,,65,74,75
C0281,91,29,1010,1116,,82,88,90
C1331,,,,,,14,32,37
C1255,77,36,718,930,,52,74,77
C0796,8,75,247,3193,,0,0,0
C0135,69,18,3379,4864,,42,60,62
C1183,65,35,1424,2190,,63,69,70
C0119,47,41,191,408,,6,11,16
C0157,70,37,5289,7602,,82,90,93
C1105,31,31,3882,12589,,38,62,67
C0559,67,28,1135,1689,,28,37,38
C1471,60,34,18779,31083,,53,61,62
C1243,68,52,4098,5990,,,,
C0264,68,28,1087,1597,,25,42,46
C0391,35,30,1395,3979,,48,57,58
C0527,63,15,2462,3936,,83,85,86
C0916,48,16,2640,5481,,10,28,36
C1280,77,39,3678,4788,,21,38,42
C0803,30,22,9140,30758,,73,76,80
C0602,44,43,794,1819,,21,37,43
C0715,72,30,929,1299,,42,51,53
C0574,82,14,4881,5988,,76,88,90
C1295,77,39,604,782,,0,0,0
C1159,14,41,947,6615,,36,57,63
C0587,,,,,,70,73,74
C0853,57,23,1267,2237,,58,63,64
C0968,33,18,2377,7142,,25,44,50
C0276,64,22,2697,4207,,57,61,61
C0269,81,54,379,470,,7,22,36
C0828,81,14,4841,6001,,18,30,34
C1416,65,23,2609,4044,,6,9,14
C0487,63,55,292,464,,55,67,68
C1170,76,26,2278,2998,,3,9,14
C0582,56,14,2498,4430,,50,58,60
C1465,86,45,7699,8944,,47,63,65
C0444,51,45,303,590,,41,50,50
C0212,47,32,1657,3498,,77,81,82
C1371,64,30,14394,22648,,51,67,69
C1031,56,16,3704,6560,,1,5,5
C0642,76,34,1569,2077,,35,49,51
C0919,64,26,4918,7663,,,,
C1097,74,24,1650,2227,,58,74,77
C0184,,,,,,54,70,73
C0297,68,21,651,960,,5,22,28
C0132,51,17,7344,14339,,28,36,49
C0674,64,52,886,1379,,26,35,40
C1219,66,49,265,401,,87,93,94
C0693,75,23,1943,2576,,38,63,68
C1300,35,48,717,2057,,33,46,47
C0808,37,21,7045,19032,,0,79,83
C0182,65,26,16467,25458,,31,55,78
C1096,90,32,8476,9367,,21,41,43
C0019,87,44,1209,1385,,11,25,30
C0970,97,51,1413,1455,,58,67,67
C1445,76,33,772,1021,,43,48,49
C1201,59,45,524,887,,7,9,11
C0743,89,27,816,914,,44,52,55
C1323,30,27,998,3336,,54,70,72
C0214,93,85,4311,4620,,57,80,82
C1169,67,23,3673,5461,,39,53,56
C0153,88,39,2240,2560,,21,35,39
C0957,74,59,3983,5404,,44,51,52
C1380,78,33,6088,7774,,9,25,33
C1064,76,21,1989,2624,,,,
C1147,56,26,13959,24871,,54,68,70
C0149,37,22,4373,11682,,23,34,36
C0015,74,34,198,268,,0,0,0
C0565,92,72,201,218,,31,41,43
C0418,96,40,9437,9839,,35,47,48
C0329,51,27,877,1706,,17,29,30
C0059,61,40,1654,2720,,20,40,45
C0501,59,39,2302,3872,,61,69,70
C0906,45,24,1032,2299,,6,19,26
C0766,54,15,7173,13282,,15,30,37
C0935,50,42,10353,20700,,86,93,94
C1234,,,,,,39,56,61
C0667,49,48,376,771,,27,38,41
C0925,62,38,1098,1762,,32,51,54
C1041,41,29,2965,7304,,30,51,57
C0086,62,21,18843,30391,,56,81,86
C1230,47,56,376,795,,74,78,78
C0084,42,21,23956,56515,,16,25,26
C1532,,,,,,46,65,70
C0903,42,18,1225,2933,,,,
C1347,99,27,1345,1354,,67,71,72
C1204,51,39,1342,2620,,59,74,77
C0248,68,44,847,1245,,15,23,23
C1369,36,18,5529,15337,,10,22,27
C0374,98,20,317,325,,47,59,61
C0988,63,37,812,1279,,,,
C1326,99,61,573,581,,43,61,68
C1507,,,,,,60,62,62
C1278,93,28,3790,4072,,21,37,43
C0273,84,35,764,914,,51,65,67
C1519,,,,,,74,79,79
C0334,84,31,6437,7646,,37,50,52
C0386,75,37,1022,1355,,15,34,43
C0733,,,,,,53,58,59
C1185,,,,,,14,28,33
C1020,49,16,1152,2335,,15,27,33
C1345,76,23,584,773,,,,
C1310,69,47,21803,31387,,27,41,42
C0401,76,31,929,1221,,31,47,51
C0170,62,14,9338,15127,,19,35,45
C1121,74,44,352,477,,22,29,29
C0110,61,40,521,849,,6,17,22
C1417,43,21,2114,4892,,,,
C0253,57,60,5355,9471,,54,62,63
C0880,52,33,3032,5883,,46,54,56
C0857,78,17,3605,4651,,39,57,57
C1022,,,,,,17,36,43
C0087,38,20,22812,60832,,16,42,48
C1428,81,46,1639,2023,,32,44,49
C0815,45,62,1995,4449,,,,
C1366,74,23,2425,3272,,10,23,30
C0128,49,17,7178,14693,,48,62,64
C1149,81,22,4580,5689,,33,48,48
C1358,63,16,1491,2356,,88,91,93
C1333,,,,,,24,40,45
C1216,70,36,467,665,,49,64,68
C0348,55,39,424,770,,17,23,26
C0725,,,,,,37,54,57
C1236,64,35,595,933,,61,65,66
C1018,,,,,,27,45,48
C0847,75,33,725,970,,54,68,70
C0629,96,82,201,209,,25,39,44
C0524,78,15,1614,2081,,28,38,39
C0536,56,31,525,941,,6,17,26
C1136,83,48,684,827,,30,53,59
C1531,71,6,2158,3033,,8,23,29
C0878,49,24,5463,11256,,61,65,66
C1015,56,18,3145,5583,,28,43,45
C0585,71,20,1990,2789,,40,48,48
C1374,64,14,3627,5695,,18,31,36
C0665,66,43,4058,6120,,47,56,58
C0904,68,19,1485,2197,,44,54,56
C1166,75,28,1476,1962,,10,22,27
C0478,26,20,7961,30122,,79,86,86
C0869,53,42,2843,5401,,26,46,53
C1040,90,40,2289,2536,,30,54,57
C0507,63,27,6160,9755,,30,49,51
C1419,43,64,480,1125,,86,92,93
C0687,82,46,2729,3322,,22,30,34
C0045,28,50,1134,4094,,47,52,52
C0354,70,45,8510,12230,,16,29,30
C1407,85,17,3910,4588,,17,47,56
C0436,68,29,1813,2649,,25,36,37
C1448,54,45,258,478,,,,
C0555,47,30,1747,3732,,19,39,43
C0477,59,53,5044,8506,,39,48,53
C0243,,,,,,24,27,32
C0746,,,,,,72,89,91
C0187,,,,,,76,92,96
C1360,55,18,2967,5401,,39,58,61
C0513,55,25,4896,8912,,70,75,75
C0756,41,38,1727,4183,,90,94,95
C0378,80,18,4880,6124,,56,63,64
C0144,76,42,2333,3075,,37,53,55
C1389,96,21,218,226,,28,41,41
C0318,64,20,2598,4082,,9,19,28
C1093,23,39,842,3585,,35,44,45
C0287,68,32,359,528,,45,59,63
C0343,40,88,218,545,,35,54,56
C0131,63,21,15967,25155,,50,58,60
C0259,56,11,2455,4403,,71,75,76
C0561,75,27,744,993,,39,52,54
C0315,55,21,2153,3906,,44,65,69
C0116,,,,,,23,35,38
C0864,53,10,27449,51634,,30,50,54
C1267,74,66,522,709,,18,19,19
C1004,,,,,,61,67,67
C1112,66,35,1869,2836,,15,26,29
C1283,95,34,743,783,,12,21,27
C0467,87,15,4203,4827,,22,34,35
C1523,,,,,,16,31,39
C0088,44,19,24556,55258,,72,76,76
C0839,68,16,2625,3838,,23,32,33
C1312,40,47,15335,38161,,67,74,76
C0484,80,35,1263,1581,,28,45,48
C0812,72,25,1146,1594,,22,34,39
C0696,68,32,529,783,,41,48,53
C1456,76,41,5054,6610,,37,59,64
C1251,72,41,10435,14396,,0,20,20
C1253,,,,,,,,
C1305,,,,,,29,37,39
C1426,36,28,329,904,,15,31,38
C1060,88,41,2512,2848,,53,58,61
C0407,87,31,756,870,,50,61,63
C0972,53,21,8327,15719,,28,46,51
C0262,51,69,571,1111,,30,51,54
C1087,39,29,2034,5174,,65,83,87
C0082,18,37,11108,61717,,45,51,52
C0405,78,26,1761,2268,,13,28,32
C1030,76,46,8411,11064,,19,31,36
C0528,44,30,3281,7493,,41,58,60
C0811,49,28,1489,3061,,28,36,38
C0061,80,29,4255,5329,,59,71,73
C0353,83,54,3076,3702,,39,47,50
C0947,35,31,3915,11121,,19,25,27
C0849,41,21,6654,16150,,52,60,62
C0897,85,16,3151,3689,,8,33,48
C1404,96,21,270,282,,47,63,65
C1522,,,,,,28,65,70
C0306,69,28,10582,15354,,,,
C0447,70,62,322,458,,37,49,52
C0427,44,43,389,883,,18,34,38
C0288,67,18,6004,8969,,23,32,35
C0055,70,32,1220,1740,,28,49,52
C0336,94,44,418,446,,83,89,90
C0843,66,28,2465,3716,,66,74,76
C1011,77,39,1265,1640,,52,61,62
C0969,73,38,11721,16002,,39,53,54
C0382,66,17,1870,2842,,37,59,65
C1450,59,22,625,1058,,50,55,57
C0846,77,19,9900,12885,,78,81,81
C1118,55,27,1879,3397,,76,88,89
C0771,62,28,3805,6126,,47,57,58
C0862,75,23,2373,3148,,60,73,74
C1163,66,50,297,451,,77,82,84
C1485,83,93,183,221,,30,39,41
C1368,55,20,1439,2623,,9,22,29
C1046,92,23,1972,2139,,70,80,82
C1462,89,53,2812,3150,,18,27,27
C0020,81,47,2057,2542,,18,33,40
C0469,50,53,1610,3197,,51,56,57
C0759,65,36,8500,13012,,63,70,70
C0011,,,,,,26,42,46
C0765,60,35,18230,30631,,50,74,78
C1473,82,50,169,205,,25,32,35
C0948,70,26,845,1214,,85,87,87
C0201,74,31,3017,4074,,15,43,52
C0249,68,51,2754,4051,,71,74,74
C1492,43,61,183,422,,33,38,38
C1373,81,34,3299,4055,,19,33,36
C0042,,,,,,69,80,82
C0593,64,35,7632,11929,,24,38,42
C1100,82,29,6367,7785,,15,28,33
C0577,73,19,1149,1570,,43,54,55
C1221,97,18,1342,1385,,49,64,67
C0686,33,75,1441,4367,,23,40,45
C0240,48,56,976,2046,,41,52,55
C0845,97,39,677,700,,63,74,75
C0495,72,35,778,1074,,41,53,55
C1458,72,38,5027,6982,,39,55,67
C0926,61,18,2497,4079,,48,52,53
C1144,85,47,802,940,,54,64,65
C1150,58,19,592,1014,,5,11,11
C1050,79,36,9799,12414,,28,31,31
C0595,62,28,1318,2140,,21,40,45
C0790,78,18,1902,2440,,18,38,46
C0370,61,53,1571,2591,,35,56,60
C0218,53,28,5682,10635,,18,27,27
C1146,90,54,1419,1570,,17,36,44
C0628,52,40,712,1359,,13,28,31
C0231,48,22,5937,12347,,31,37,39
C0838,73,22,1766,2416,,59,67,68
C0868,73,39,2021,2765,,16,35,43
C1052,86,18,2291,2658,,33,46,46
C1269,68,33,2888,4236,,31,36,40
C0543,41,29,1657,4009,,42,63,64
C0114,,,,,,24,40,43
C0009,83,29,13027,15745,,42,42,44
C1187,70,26,8092,11509,,52,63,64
C0713,,,,,,11,20,26
C0362,79,62,1666,2097,,9,9,9
C1516,60,23,2708,4543,,36,53,55
C0754,78,28,994,1276,,19,38,44
C1440,70,33,1755,2510,,83,85,86
C1529,,,,,,46,50,54
C1288,66,14,2486,3789,,10,34,52
C0618,65,21,1755,2698,,50,64,68
C0814,80,17,1854,2324,,69,81,81
C0753,78,21,2835,3647,,50,56,58
C0155,71,48,4175,5867,,27,39,40
C0504,18,36,3869,21336,,12,24,31
C0411,50,39,334,662,,20,35,41
C1343,71,17,3573,5047,,60,68,69
C0496,89,32,461,519,,33,59,66
C0239,51,61,244,475,,24,36,39
C1199,53,35,1290,2424,,19,39,44
C0530,46,19,20071,44006,,3,7,15
C1509,,,,,,15,36,41
C0113,68,17,1242,1827,,64,73,74
C1386,100,30,762,763,,,,
C0966,42,16,7713,18418,,63,71,71
C0136,82,16,10758,13142,,40,58,61
C1318,51,39,882,1734,,57,74,77
C0412,,,,,,9,20,24
C0742,77,23,3967,5120,,,,
C0802,,,,,,16,32,41
C0731,84,45,6597,7857,,26,60,67
C1398,82,41,3703,4507,,12,21,25
C0123,15,44,597,4115,,14,35,42
C0624,75,37,396,531,,63,63,63
C0911,13,42,4077,30374,,13,32,32
C0481,24,39,1267,5243,,20,43,49
C1195,70,37,523,750,,59,68,68
C0500,36,21,2123,5980,,,,
C1274,51,19,1596,3128,,18,28,30
C0146,88,30,19710,22473,,57,67,69
C0304,61,17,1569,2560,,22,39,46
C0016,100,83,460,462,,22,37,38
C0668,61,18,995,1629,,89,92,93
C0571,19,38,3471,18419,,70,79,80
C0044,59,39,11076,18908,,59,81,83
C0270,55,55,3148,5701,,23,30,48
C0941,77,21,1498,1949,,33,52,57
C1168,73,12,2478,3378,,28,28,28
C0672,59,18,1209,2040,,24,41,49
C0195,78,22,2093,2697,,87,92,93
C0050,54,44,292,540,,26,37,39
C0021,34,44,937,2728,,,,
C0233,20,30,1643,8250,,28,39,41
C1442,66,37,586,885,,11,20,23
C0961,74,29,2180,2931,,4,16,21
C1155,65,25,1574,2414,,11,12,31
C0798,25,24,4931,19863,,64,68,69
C0279,,,,,,33,51,54
C0716,77,24,4090,5336,,17,34,37
C0493,78,24,1229,1580,,24,30,30
C1324,86,30,3812,4431,,22,45,48
C1098,72,40,807,1120,,7,17,20
C1158,72,25,2327,3217,,9,22,24
C0950,56,24,2874,5164,,16,37,48
C1229,47,28,922,1943,,34,50,53
C0159,94,31,2969,3147,,35,48,51
C0308,75,19,1994,2660,,16,39,49
C0647,55,36,577,1049,,42,64,69
C0295,62,27,4879,7881,,18,38,43
C0425,47,30,361,767,,87,92,93
C1067,89,27,8190,9248,,20,41,46
C0185,43,22,7566,17545,,52,58,60
C1361,33,32,4665,14046,,25,40,45
C0643,87,35,4900,5638,,0,0,0
C0298,,,,,,42,61,65
C0408,61,23,2129,3515,,53,61,63
C1484,63,28,6381,10208,,15,32,37
C0548,67,18,1758,2605,,88,92,93
C1246,58,27,2049,3555,,37,62,68
C1286,72,39,2170,3023,,,,
C0892,,,,,,59,70,71
C0835,57,22,3747,6546,,87,93,95
C1071,93,41,2801,3022,,14,23,30
C0980,83,31,13259,15970,,40,48,49
C1125,85,29,777,909,,38,50,52
C1101,56,28,828,1488,,14,28,28
C0244,48,37,419,876,,72,77,77
C1273,95,38,2944,3096,,44,58,59
C0930,64,28,1944,3036,,36,56,62
C0978,83,26,3101,3721,,51,77,81
C0920,37,13,1752,4777,,25,35,38
C0357,83,29,9152,11019,,26,41,43
C0578,17,45,1203,7069,,68,84,86
C0702,58,31,828,1433,,46,58,59
C1270,38,53,786,2091,,51,60,60
C0871,55,22,11744,21178,,,,
C0062,73,26,3509,4816,,52,57,71
C1109,92,34,1867,2023,,14,31,36
C1514,,,,,,,,
C0424,79,47,2427,3073,,,,
C1175,76,22,9399,12364,,29,46,50
C0805,23,15,3612,15518,,43,62,67
C1411,93,40,976,1051,,51,60,61
C0560,32,19,15301,47364,,26,40,44
C0028,35,18,3519,10022,,25,44,50
C0552,8,72,1548,18989,,29,45,48
C1256,72,15,2041,2825,,80,84,84
C0654,48,25,1104,2280,,30,55,61
C0873,57,28,13053,23093,,6,16,22
C0912,62,42,9658,15535,,15,39,48
C0590,54,30,618,1150,,34,53,56
C0221,59,17,2785,4729,,25,47,51
C1189,53,19,2290,4354,,25,37,41
C1493,,,,,,21,37,42
C0323,82,25,3048,3719,,24,34,37
C1231,53,37,1827,3467,,59,67,68
C1357,78,14,17357,22381,,64,64,64
C0810,79,28,926,1171,,14,19,27
C0736,85,18,3004,3546,,22,40,43
C0987,71,29,1894,2660,,24,47,53
C0094,,,,,,51,65,67
C0711,67,26,933,1396,,21,35,41
C0422,99,55,264,267,,25,58,63
C0158,70,25,2100,3006,,55,61,62
C1384,73,18,3034,4167,,45,63,66
C0792,26,34,2209,8374,,22,42,50
C0018,71,42,617,866,,36,54,58
C0395,69,32,1293,1873,,36,47,48
C0072,52,21,14686,28143,,74,86,87
C0417,45,16,1050,2348,,36,48,51
C1222,88,42,3169,3606,,56,68,69
C1104,67,16,2536,3793,,31,44,46
C1244,70,48,6888,9845,,32,57,63
C0089,60,19,19851,33137,,35,50,53
C0283,62,34,757,1227,,22,40,46
C1257,74,32,1432,1932,,13,29,36
C0993,49,18,1310,2652,,24,35,38
C0309,57,19,2110,3684,,8,30,36
C1245,68,49,418,612,,22,52,58
C0694,64,19,8626,13389,,65,69,70
C0770,38,33,1899,4977,,33,47,48
C1431,51,38,530,1033,,22,35,37
C0371,72,55,1183,1639,,,,
C0008,84,35,1639,1958,,84,93,95
C0544,64,20,1819,2856,,59,62,63
C0398,53,18,1986,3721,,90,94,95
C0923,71,17,2329,3270,,37,49,55
C0620,76,25,8786,11524,,,,
C0762,55,26,3480,6297,,29,42,44
C1276,54,41,853,1585,,18,28,34
C0634,100,33,306,306,,11,27,31
C0677,,,,,,7,24,32
C1049,71,18,1982,2778,,22,38,43
C0974,46,27,2193,4770,,0,3,17
C0147,98,39,1158,1186,,34,58,63
C0079,68,16,18448,27321,,29,36,38
C0801,34,18,7560,22171,,57,62,62
C0010,64,29,1240,1931,,14,23,26
C0748,64,17,1912,2984,,35,52,57
C0278,78,36,6082,7832,,81,86,87
C1065,78,28,1391,1792,,87,93,94
C0169,,,,,,37,56,60
C0877,48,27,4091,8570,,63,73,74
C0215,,,,,,23,45,51
C0537,48,22,3933,8198,,4,16,20
C0639,89,31,3174,3562,,34,51,55
C0656,89,81,422,472,,51,64,74
C1489,,,,,,41,51,53
C0938,91,33,984,1083,,45,62,64
C0958,84,52,4888,5812,,30,56,67
C0553,77,49,608,787,,33,39,41
C0126,67,21,3137,4668,,65,68,69
C0252,56,48,10352,18458,,76,78,80
C1338,,,,,,44,55,55
C0921,66,19,1164,1751,,44,56,58
C1070,74,19,1580,2127,,23,46,51
C1439,70,14,5035,7174,,44,56,58
C0429,,,,,,63,76,77
C0914,54,27,5370,9949,,0,0,0
C0232,67,28,896,1340,,22,37,42
C1348,76,27,176,232,,,,
C0659,59,42,8464,14258,,88,95,97
C0567,70,33,1560,2231,,29,48,53
C0101,18,34,643,3539,,36,41,41
C0998,,,,,,23,42,49
C1238,23,66,290,1242,,38,47,49
C1467,87,50,2254,2602,,10,13,15
C0819,81,27,703,865,,62,68,69
C1501,30,70,10,33,,21,44,53
C0763,72,16,5806,8078,,32,46,50
C1317,,,,,,22,39,45
C0727,52,26,673,1287,,17,31,37
C1206,61,33,14199,23429,,72,77,78
C1409,72,21,3726,5165,,4,12,20
C0752,88,11,1382,1567,,13,27,35
C1298,58,20,2997,5147,,60,81,85
C1399,,,,,,59,68,70
C1488,85,40,1021,1198,,33,47,48
C1157,67,38,3667,5475,,12,27,32
C1290,,,,,,18,31,34
C0445,,,,,,47,54,55
C1138,81,44,562,693,,42,54,56
C0685,79,38,16473,20956,,17,37,44
C0196,36,76,21,58,,20,36,42
C1192,63,54,189,302,,49,75,79
C1120,,,,,,17,34,41
C0352,97,30,763,784,,,,
C0174,76,15,5932,7781,,89,96,96
C0007,,,,,,59,71,73
C1284,85,14,4691,5540,,22,37,41
C0679,66,61,2240,3379,,5,19,32
C0722,71,54,3507,4955,,31,36,38
C0247,55,38,8045,14645,,4,10,15
C0464,83,77,450,539,,47,67,70
C0347,60,22,1333,2221,,37,49,50
C0708,84,27,10630,12581,,9,20,24
C0745,,,,,,21,41,48
C0509,55,27,2241,4073,,17,31,39
C0335,90,39,526,583,,59,79,83
C0519,60,24,3169,5318,,40,60,63
C0205,59,87,225,383,,15,35,43
C0704,53,18,1738,3279,,31,48,52
C0856,46,31,2054,4424,,90,92,93
C0772,,,,,,39,45,48
C0236,57,23,3336,5873,,29,40,43
C0455,88,29,924,1053,,16,27,29
C0219,57,27,2487,4328,,15,22,24
C1481,61,27,834,1376,,26,53,60
C0717,72,22,1307,1822,,14,31,38
C0893,59,85,1016,1732,,27,41,43
C1372,22,45,10405,48054,,41,50,53
C1123,82,38,387,472,,50,62,65
C1265,42,44,1113,2631,,8,16,24
C1142,64,16,3458,5396,,9,29,38
C0227,59,69,1260,2124,,43,45,50
C1202,58,49,1032,1782,,18,36,39
C1506,,,,,,72,81,82
C0204,50,26,2691,5396,,23,41,46
C0470,87,59,2090,2404,,24,49,60
C0769,48,10,1207,2496,,10,14,16
C1260,80,58,2092,2599,,24,34,40
C0366,95,44,3274,3441,,38,44,45
C0852,36,24,6153,17244,,50,61,63
C1023,84,25,8761,10432,,16,41,51
C1486,76,90,48,63,,41,56,63
C1058,32,24,934,2896,,21,49,54
C0682,97,48,1679,1726,,30,40,43
C0217,81,76,54,67,,36,49,52
C0125,14,40,996,7153,,41,76,82
C0937,54,34,6061,11184,,82,86,86
C0242,57,42,644,1129,,33,33,33
C1218,93,38,1080,1157,,30,43,48
C1137,78,28,2504,3221,,4,10,14
C1367,62,23,12905,20805,,57,73,75
C0706,73,17,877,1206,,27,38,42
C1502,,,,,,13,33,41
C0580,61,31,2515,4149,,66,70,71
C1332,57,27,4749,8318,,59,72,74
C0858,82,22,1514,1841,,39,60,67
C0326,41,26,440,1074,,30,51,56
C0181,42,28,3703,8884,,86,90,90
C0734,83,15,2826,3400,,47,62,64
C0872,43,22,12104,28232,,,,
C1110,71,28,1441,2021,,31,41,45
C0459,66,29,442,670,,33,43,45
C0783,77,50,645,837,,87,91,91
C0494,83,27,3231,3902,,37,43,43
C0092,91,20,1874,2055,,18,30,34
C0448,54,48,240,446,,24,47,55
C1250,78,40,5917,7628,,71,79,79
C1009,,,,,,19,32,54
C1266,90,34,1103,1224,,46,46,46
C0529,32,28,7905,24538,,79,81,82
C0171,58,27,670,1162,,28,35,45
C1043,67,42,1007,1503,,13,27,33
C0902,63,39,7744,12248,,57,58,58
C1062,62,17,3776,6060,,40,58,63
C1010,58,40,255,441,,43,53,55
C1039,88,71,358,405,,65,70,70
C0150,77,32,13914,17970,,52,58,58
C0597,68,23,1599,2349,,34,49,52
C1239,92,52,1548,1689,,34,50,51
C1208,51,25,2285,4499,,6,19,26
C0671,,,,,,,,
C1354,99,28,334,336,,30,38,38
C0785,70,22,2385,3417,,25,50,50
C1090,42,31,2270,5453,,,,
C1342,92,23,2072,2251,,52,55,56
C0203,48,29,11880,24889,,64,66,68
C0402,96,20,2786,2897,,10,23,26
C1047,39,57,14,36,,40,56,61
C0952,49,81,203,417,,34,49,51
C0539,72,24,2633,3675,,42,46,47
C1220,92,52,4458,4851,,68,79,81
C1259,49,21,4986,10188,,90,92,92
C0614,51,29,1027,1995,,53,61,63
C1425,79,82,2255,2866,,50,61,62
C0274,75,38,1228,1633,,20,27,31
C0468,62,59,2229,3624,,76,79,80
C0683,22,86,480,2164,,11,20,22
C1412,82,34,12219,14887,,58,62,62
C1227,38,43,433,1151,,5,18,27
C1019,72,14,1756,2445,,43,52,53
C0177,32,25,2432,7652,,11,30,38
C1177,60,18,5776,9660,,,,
C0060,57,60,2240,3905,,43,55,55
C1181,67,14,3400,5070,,54,66,67
C0363,54,62,656,1219,,84,89,91
C0540,63,16,1513,2412,,29,44,47
C0002,87,36,4934,5689,,71,75,76
C0229,34,42,427,1264,,49,60,60
C1351,75,15,3328,4431,,58,64,64
C0831,77,16,3016,3930,,37,43,44
C1375,88,8,2729,3089,,61,69,70
C0615,68,36,104,152,,50,64,66
C0454,81,45,887,1094,,34,45,45
C0263,83,54,2425,2922,,25,45,49
C1294,79,27,2901,3694,,41,62,66
C0190,17,46,3413,20115,,21,36,41
C0575,75,33,3846,5137,,8,22,32
C1091,,,,,,26,45,50
C0303,58,25,2076,3556,,20,32,32
C1017,70,17,7632,10907,,64,70,70
C0888,46,26,3739,8193,,55,79,83
C0289,29,18,1495,5219,,30,44,47
C0651,65,33,1359,2076,,68,76,78
C0744,74,18,2820,3829,,23,39,44
C0899,70,21,2056,2942,,9,20,26
C0946,64,31,579,898,,19,39,46
C0099,78,38,553,705,,5,20,26
C0546,33,31,2346,7115,,18,40,43
C0870,59,36,2388,4049,,29,29,29
C0975,68,38,1544,2260,,38,58,61
C1035,54,77,1015,1864,,58,61,62
C0855,64,31,1811,2815,,50,60,61
C1032,72,34,1038,1442,,72,82,84
C1414,84,35,7974,9526,,30,50,60
C1336,,,,,,,,
C1341,83,27,165,199,,35,51,51
C0775,63,46,1419,2245,,29,40,41
C1478,,,,,,,,
C0292,54,19,2009,3692,,25,47,56
C0592,61,21,2256,3670,,65,71,72
C0967,74,32,2418,3267,,14,25,31
C1491,91,87,61,67,,52,57,58
C0209,50,26,2476,4963,,25,43,47
C0697,85,46,3750,4388,,,,
C0100,,,0,0,,35,47,53
C1453,60,39,102,170,,45,63,64
C1521,,,,,,56,64,66
C0351,72,30,517,715,,46,53,55
C1145,93,34,1175,1262,,79,90,91
C0800,100,26,9761,9785,,13,19,19
C0397,42,61,31,74,,30,50,53
C0483,26,34,1408,5407,,42,64,70
C1165,40,11,2851,7176,,43,53,54
C0891,49,25,13990,28269,,2,31,33
C0502,72,16,2593,3615,,27,48,52
C0266,78,61,1317,1689,,90,96,98
C1056,73,35,1910,2615,,27,41,45
C0705,,,,,,34,52,56
C1075,61,25,361,594,,41,49,49
C0320,56,18,14545,25914,,12,27,32
C1352,,,,,,19,38,40
C0991,90,15,2227,2468,,10,26,34
C0751,73,20,3812,5193,,12,19,19
C0432,66,40,796,1211,,84,91,93
C1178,69,34,3106,4492,,7,16,21
C0349,79,13,2720,3450,,27,43,46
C0518,,,,,,65,78,80
C0566,43,34,1897,4403,,4,9,11
C0781,,,,,,69,74,75
C0440,82,17,1426,1735,,50,58,60
C0804,34,41,4683,13753,,34,56,60
C0616,79,33,4764,6057,,41,54,58
C0029,,,,,,49,64,69
C0824,67,17,10429,15658,,22,40,40
C0452,100,21,1804,1804,,80,81,81
C1029,48,71,409,858,,15,22,25
C0842,26,35,15066,57845,,52,57,58
C1176,,,,,,28,33,33
C0908,41,26,1309,3226,,34,35,35
C0883,51,21,5205,10261,,18,41,52
C1111,75,27,2214,2938,,5,11,46
C1406,77,25,2643,3443,,5,14,15
C0532,79,32,4653,5920,,55,69,71
C1316,47,22,8791,18551,,69,74,74
C0664,14,66,437,3152,,16,35,42
C1381,64,20,1909,2997,,23,42,46
C0613,66,32,7933,12019,,30,42,42
C0787,21,50,1151,5606,,65,80,81
C1296,65,40,6054,9315,,39,45,48
C0865,55,35,3165,5761,,30,50,55
C0641,69,35,1345,1945,,3,7,12
C0051,76,63,1663,2180,,30,45,47
C1476,,,,,,23,32,32
C0053,80,28,1550,1928,,,,
C0657,65,32,3442,5325,,47,55,56
C0525,74,15,3458,4659,,25,48,54
C0421,72,27,731,1012,,39,39,39
C0837,86,15,3054,3551,,53,66,69
C1107,88,32,3286,3744,,36,51,53
C0426,90,33,391,436,,75,81,82
